[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:17:28 @tiGAN.py:203][0m step: 574, discriminator: loss 0.317060887814, generator loss: 4.55012512207
[32m[0227 20:17:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4926
[32m[0227 20:17:29 @tiGAN.py:203][0m step: 575, discriminator: loss 0.273328691721, generator loss: 3.31523561478
[32m[0227 20:17:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4990
[32m[0227 20:17:30 @tiGAN.py:203][0m step: 576, discriminator: loss 0.229719400406, generator loss: 4.38213920593
[32m[0227 20:17:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5054
[32m[0227 20:17:32 @tiGAN.py:203][0m step: 577, discriminator: loss 0.195934191346, generator loss: 4.60864067078
[32m[0227 20:17:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5118
[32m[0227 20:17:33 @tiGAN.py:203][0m step: 578, discriminator: loss 0.135844841599, generator loss: 3.77411699295
[32m[0227 20:17:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5182
[32m[0227 20:17:34 @tiGAN.py:203][0m step: 579, discriminator: loss 0.247098058462, generator loss: 4.40464353561
[32m[0227 20:17:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5246
[32m[0227 20:17:35 @tiGAN.py:203][0m step: 580, discriminator: loss 0.0834621265531, generator loss: 5.13932514191
[32m[0227 20:17:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5310
[32m[0227 20:17:36 @tiGAN.py:203][0m step: 581, discriminator: loss 0.362460553646, generator loss: 5.23316383362
[32m[0227 20:17:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 51
[32m[0227 20:17:37 @tiGAN.py:203][0m step: 582, discriminator: loss 0.197242468596, generator loss: 2.9733543396
[32m[0227 20:17:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 115
[32m[0227 20:17:38 @tiGAN.py:203][0m step: 583, discriminator: loss 0.395053356886, generator loss: 7.34289741516
[32m[0227 20:17:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 179
[32m[0227 20:17:40 @tiGAN.py:203][0m step: 584, discriminator: loss 0.0938715338707, generator loss: 4.70714616776
[32m[0227 20:17:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 243
[32m[0227 20:17:41 @tiGAN.py:203][0m step: 585, discriminator: loss 0.103477522731, generator loss: 4.45993423462
[32m[0227 20:17:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 307
[32m[0227 20:17:42 @tiGAN.py:203][0m step: 586, discriminator: loss 0.476010531187, generator loss: 7.79858493805
[32m[0227 20:17:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 371
[32m[0227 20:17:43 @tiGAN.py:203][0m step: 587, discriminator: loss 0.0941018462181, generator loss: 3.35541558266
[32m[0227 20:17:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 435
[32m[0227 20:17:44 @tiGAN.py:203][0m step: 588, discriminator: loss 0.921981453896, generator loss: 9.33413600922
[32m[0227 20:17:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 499
[32m[0227 20:17:45 @tiGAN.py:203][0m step: 589, discriminator: loss 0.132154837251, generator loss: 4.67978382111
[32m[0227 20:17:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 563
[32m[0227 20:17:47 @tiGAN.py:203][0m step: 590, discriminator: loss 0.328404605389, generator loss: 6.18477535248
[32m[0227 20:17:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 627
[32m[0227 20:17:48 @tiGAN.py:203][0m step: 591, discriminator: loss 0.191225469112, generator loss: 3.67083024979
[32m[0227 20:17:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 691
[32m[0227 20:17:49 @tiGAN.py:203][0m step: 592, discriminator: loss 0.196124479175, generator loss: 4.74111747742
[32m[0227 20:17:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 755
[32m[0227 20:17:50 @tiGAN.py:203][0m step: 593, discriminator: loss 0.144684031606, generator loss: 4.2049703598
[32m[0227 20:17:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 819
[32m[0227 20:17:51 @tiGAN.py:203][0m step: 594, discriminator: loss 0.189866125584, generator loss: 4.21174669266
[32m[0227 20:17:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 883
[32m[0227 20:17:52 @tiGAN.py:203][0m step: 595, discriminator: loss 0.178851991892, generator loss: 4.97182273865
[32m[0227 20:17:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 947
[32m[0227 20:17:54 @tiGAN.py:203][0m step: 596, discriminator: loss 0.272815167904, generator loss: 5.24892473221
[32m[0227 20:17:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1011
[32m[0227 20:17:55 @tiGAN.py:203][0m step: 597, discriminator: loss 0.176128596067, generator loss: 2.77313184738
[32m[0227 20:17:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1075
[32m[0227 20:17:56 @tiGAN.py:203][0m step: 598, discriminator: loss 1.46534132957, generator loss: 8.41654014587
[32m[0227 20:17:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1139
[32m[0227 20:17:57 @tiGAN.py:203][0m step: 599, discriminator: loss 0.0932989120483, generator loss: 4.21935510635
[32m[0227 20:17:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1203
[32m[0227 20:17:58 @tiGAN.py:203][0m step: 600, discriminator: loss 0.143216893077, generator loss: 3.49773216248
[32m[0227 20:17:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1267
[32m[0227 20:18:00 @tiGAN.py:203][0m step: 601, discriminator: loss 0.936638355255, generator loss: 8.40616226196
[32m[0227 20:18:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1331
[32m[0227 20:18:01 @tiGAN.py:203][0m step: 602, discriminator: loss 0.0988722145557, generator loss: 5.2000951767
[32m[0227 20:18:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1395
[32m[0227 20:18:02 @tiGAN.py:203][0m step: 603, discriminator: loss 0.235849022865, generator loss: 5.72064685822
[32m[0227 20:18:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1459
[32m[0227 20:18:03 @tiGAN.py:203][0m step: 604, discriminator: loss 0.340873420238, generator loss: 5.4791264534
[32m[0227 20:18:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1523
[32m[0227 20:18:05 @tiGAN.py:203][0m step: 605, discriminator: loss 0.306226402521, generator loss: 6.08245182037
[32m[0227 20:18:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1587
[32m[0227 20:18:06 @tiGAN.py:203][0m step: 606, discriminator: loss 0.173392593861, generator loss: 4.00691652298
[32m[0227 20:18:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1651
[32m[0227 20:18:07 @tiGAN.py:203][0m step: 607, discriminator: loss 0.666289925575, generator loss: 8.11043930054
[32m[0227 20:18:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1715
[32m[0227 20:18:08 @tiGAN.py:203][0m step: 608, discriminator: loss 0.156519085169, generator loss: 3.86401200294
[32m[0227 20:18:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1779
[32m[0227 20:18:09 @tiGAN.py:203][0m step: 609, discriminator: loss 0.500002682209, generator loss: 9.45710086823
[32m[0227 20:18:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1843
[32m[0227 20:18:10 @tiGAN.py:203][0m step: 610, discriminator: loss 0.171417221427, generator loss: 6.92896270752
[32m[0227 20:18:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1907
[32m[0227 20:18:11 @tiGAN.py:203][0m step: 611, discriminator: loss 0.0878397524357, generator loss: 4.26632499695
[32m[0227 20:18:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1971
[32m[0227 20:18:13 @tiGAN.py:203][0m step: 612, discriminator: loss 0.31702798605, generator loss: 7.87007141113
[32m[0227 20:18:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2035
[32m[0227 20:18:14 @tiGAN.py:203][0m step: 613, discriminator: loss 0.191708922386, generator loss: 6.02237606049
[32m[0227 20:18:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2099
[32m[0227 20:18:15 @tiGAN.py:203][0m step: 614, discriminator: loss 0.196542486548, generator loss: 4.29618310928
[32m[0227 20:18:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2163
[32m[0227 20:18:16 @tiGAN.py:203][0m step: 615, discriminator: loss 0.752046108246, generator loss: 7.05178833008
[32m[0227 20:18:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2227
[32m[0227 20:18:17 @tiGAN.py:203][0m step: 616, discriminator: loss 0.128926128149, generator loss: 3.85930609703
[32m[0227 20:18:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2291
[32m[0227 20:18:19 @tiGAN.py:203][0m step: 617, discriminator: loss 0.481590211391, generator loss: 6.87831926346
[32m[0227 20:18:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2355
[32m[0227 20:18:20 @tiGAN.py:203][0m step: 618, discriminator: loss 0.1610648036, generator loss: 4.14352273941
[32m[0227 20:18:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2419
[32m[0227 20:18:21 @tiGAN.py:203][0m step: 619, discriminator: loss 0.621583640575, generator loss: 5.93101978302
[32m[0227 20:18:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2483
[32m[0227 20:18:22 @tiGAN.py:203][0m step: 620, discriminator: loss 0.170275807381, generator loss: 3.03002929688
[32m[0227 20:18:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2547
[32m[0227 20:18:23 @tiGAN.py:203][0m step: 621, discriminator: loss 0.565170228481, generator loss: 6.86557579041
[32m[0227 20:18:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2611
[32m[0227 20:18:25 @tiGAN.py:203][0m step: 622, discriminator: loss 0.178300455213, generator loss: 4.71525287628
[32m[0227 20:18:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2675
[32m[0227 20:18:26 @tiGAN.py:203][0m step: 623, discriminator: loss 0.156676620245, generator loss: 2.78427457809
[32m[0227 20:18:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2739
[32m[0227 20:18:27 @tiGAN.py:203][0m step: 624, discriminator: loss 0.656161487103, generator loss: 5.8926076889
[32m[0227 20:18:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2803
[32m[0227 20:18:28 @tiGAN.py:203][0m step: 625, discriminator: loss 0.151265665889, generator loss: 3.11870479584
[32m[0227 20:18:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2867
[32m[0227 20:18:29 @tiGAN.py:203][0m step: 626, discriminator: loss 0.315407007933, generator loss: 4.82651472092
[32m[0227 20:18:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2931
[32m[0227 20:18:30 @tiGAN.py:203][0m step: 627, discriminator: loss 0.234297484159, generator loss: 4.3798532486
[32m[0227 20:18:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2995
[32m[0227 20:18:32 @tiGAN.py:203][0m step: 628, discriminator: loss 0.269394874573, generator loss: 4.27545070648
[32m[0227 20:18:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3059
[32m[0227 20:18:33 @tiGAN.py:203][0m step: 629, discriminator: loss 0.15833927691, generator loss: 4.0123052597
[32m[0227 20:18:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3123
[32m[0227 20:18:34 @tiGAN.py:203][0m step: 630, discriminator: loss 0.177953496575, generator loss: 4.12377262115
[32m[0227 20:18:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3187
[32m[0227 20:18:35 @tiGAN.py:203][0m step: 631, discriminator: loss 0.183344811201, generator loss: 4.19827747345
[32m[0227 20:18:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3251
[32m[0227 20:18:36 @tiGAN.py:203][0m step: 632, discriminator: loss 0.160162016749, generator loss: 4.26172637939
[32m[0227 20:18:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3315
[32m[0227 20:18:37 @tiGAN.py:203][0m step: 633, discriminator: loss 0.137065127492, generator loss: 4.40591287613
[32m[0227 20:18:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3379
[32m[0227 20:18:39 @tiGAN.py:203][0m step: 634, discriminator: loss 0.251321405172, generator loss: 4.71363258362
[32m[0227 20:18:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3443
[32m[0227 20:18:40 @tiGAN.py:203][0m step: 635, discriminator: loss 0.232163324952, generator loss: 2.23219418526
[32m[0227 20:18:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3507
[32m[0227 20:18:41 @tiGAN.py:203][0m step: 636, discriminator: loss 1.41525709629, generator loss: 7.93291854858
[32m[0227 20:18:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3571
[32m[0227 20:18:42 @tiGAN.py:203][0m step: 637, discriminator: loss 0.10479798913, generator loss: 3.15195703506
[32m[0227 20:18:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3635
[32m[0227 20:18:43 @tiGAN.py:203][0m step: 638, discriminator: loss 0.229532256722, generator loss: 4.97868728638
[32m[0227 20:18:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3699
[32m[0227 20:18:44 @tiGAN.py:203][0m step: 639, discriminator: loss 0.203841403127, generator loss: 5.19302511215
[32m[0227 20:18:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3763
[32m[0227 20:18:46 @tiGAN.py:203][0m step: 640, discriminator: loss 0.136087983847, generator loss: 4.09367275238
[32m[0227 20:18:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3827
[32m[0227 20:18:47 @tiGAN.py:203][0m step: 641, discriminator: loss 0.172867208719, generator loss: 3.20726203918
[32m[0227 20:18:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3891
[32m[0227 20:18:48 @tiGAN.py:203][0m step: 642, discriminator: loss 0.264443099499, generator loss: 5.4451751709
[32m[0227 20:18:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3955
[32m[0227 20:18:49 @tiGAN.py:203][0m step: 643, discriminator: loss 0.14506816864, generator loss: 3.55216836929
[32m[0227 20:18:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4019
[32m[0227 20:18:50 @tiGAN.py:203][0m step: 644, discriminator: loss 0.220535725355, generator loss: 4.78879165649
[32m[0227 20:18:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4083
[32m[0227 20:18:52 @tiGAN.py:203][0m step: 645, discriminator: loss 0.129353314638, generator loss: 4.71560192108
[32m[0227 20:18:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4147
[32m[0227 20:18:53 @tiGAN.py:203][0m step: 646, discriminator: loss 0.126546919346, generator loss: 4.61188459396
[32m[0227 20:18:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4211
[32m[0227 20:18:54 @tiGAN.py:203][0m step: 647, discriminator: loss 0.181704446673, generator loss: 4.29922294617
[32m[0227 20:18:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4275
[32m[0227 20:18:55 @tiGAN.py:203][0m step: 648, discriminator: loss 0.468356579542, generator loss: 6.72116470337
[32m[0227 20:18:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4339
[32m[0227 20:18:56 @tiGAN.py:203][0m step: 649, discriminator: loss 0.12933665514, generator loss: 3.10375404358
[32m[0227 20:18:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4403
[32m[0227 20:18:57 @tiGAN.py:203][0m step: 650, discriminator: loss 0.612949848175, generator loss: 7.80675840378
[32m[0227 20:18:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4467
[32m[0227 20:18:58 @tiGAN.py:203][0m step: 651, discriminator: loss 0.114858970046, generator loss: 4.42933750153
[32m[0227 20:19:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4531
[32m[0227 20:19:00 @tiGAN.py:203][0m step: 652, discriminator: loss 0.118030890822, generator loss: 3.89421796799
[32m[0227 20:19:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4595
[32m[0227 20:19:01 @tiGAN.py:203][0m step: 653, discriminator: loss 0.854867041111, generator loss: 6.6085357666
[32m[0227 20:19:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4659
[32m[0227 20:19:02 @tiGAN.py:203][0m step: 654, discriminator: loss 0.516478538513, generator loss: 1.66025912762
[32m[0227 20:19:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4723
[32m[0227 20:19:03 @tiGAN.py:203][0m step: 655, discriminator: loss 1.94472396374, generator loss: 9.13803386688
[32m[0227 20:19:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4787
[32m[0227 20:19:04 @tiGAN.py:203][0m step: 656, discriminator: loss 0.282120108604, generator loss: 2.80271911621
[32m[0227 20:19:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4851
[32m[0227 20:19:05 @tiGAN.py:203][0m step: 657, discriminator: loss 0.24191686511, generator loss: 5.76194381714
[32m[0227 20:19:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4915
[32m[0227 20:19:07 @tiGAN.py:203][0m step: 658, discriminator: loss 0.159560352564, generator loss: 4.72392463684
[32m[0227 20:19:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4979
[32m[0227 20:19:08 @tiGAN.py:203][0m step: 659, discriminator: loss 0.185835912824, generator loss: 3.57702946663
[32m[0227 20:19:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5043
[32m[0227 20:19:09 @tiGAN.py:203][0m step: 660, discriminator: loss 0.630634427071, generator loss: 6.01391601562
[32m[0227 20:19:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5107
[32m[0227 20:19:10 @tiGAN.py:203][0m step: 661, discriminator: loss 0.190477669239, generator loss: 3.00518131256
[32m[0227 20:19:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5171
[32m[0227 20:19:11 @tiGAN.py:203][0m step: 662, discriminator: loss 0.291945636272, generator loss: 5.47957611084
[32m[0227 20:19:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5235
[32m[0227 20:19:13 @tiGAN.py:203][0m step: 663, discriminator: loss 0.143110305071, generator loss: 3.94974899292
[32m[0227 20:19:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5299
[32m[0227 20:19:14 @tiGAN.py:203][0m step: 664, discriminator: loss 0.247638195753, generator loss: 5.31496334076
[32m[0227 20:19:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 40
[32m[0227 20:19:15 @tiGAN.py:203][0m step: 665, discriminator: loss 0.173292651772, generator loss: 3.61697053909
[32m[0227 20:19:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 104
[32m[0227 20:19:16 @tiGAN.py:203][0m step: 666, discriminator: loss 0.458290994167, generator loss: 5.55099391937
[32m[0227 20:19:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 168
[32m[0227 20:19:17 @tiGAN.py:203][0m step: 667, discriminator: loss 0.176614269614, generator loss: 3.61869454384
[32m[0227 20:19:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 232
[32m[0227 20:19:18 @tiGAN.py:203][0m step: 668, discriminator: loss 0.244732946157, generator loss: 4.84451580048
[32m[0227 20:19:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 296
[32m[0227 20:19:20 @tiGAN.py:203][0m step: 669, discriminator: loss 0.246308088303, generator loss: 4.46292495728
[32m[0227 20:19:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 360
