[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 14:43:11 @tiGAN.py:186][0m step: 1913, discriminator: loss 0.722663879395, generator loss: 4.93615436554
[32m[0228 14:43:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 131
[32m[0228 14:43:12 @tiGAN.py:186][0m step: 1914, discriminator: loss 0.578016519547, generator loss: 5.08765363693
[32m[0228 14:43:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 195
[32m[0228 14:43:14 @tiGAN.py:186][0m step: 1915, discriminator: loss 0.801913261414, generator loss: 1.66015803814
[32m[0228 14:43:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 259
[32m[0228 14:43:16 @tiGAN.py:186][0m step: 1916, discriminator: loss 2.12804532051, generator loss: 10.5985097885
[32m[0228 14:43:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 323
[32m[0228 14:43:17 @tiGAN.py:186][0m step: 1917, discriminator: loss 2.58227586746, generator loss: 6.09926128387
[32m[0228 14:43:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 387
[32m[0228 14:43:18 @tiGAN.py:186][0m step: 1918, discriminator: loss 0.457965940237, generator loss: 2.20195531845
[32m[0228 14:43:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 451
[32m[0228 14:43:20 @tiGAN.py:186][0m step: 1919, discriminator: loss 1.263630867, generator loss: 7.91630601883
[32m[0228 14:43:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 515
[32m[0228 14:43:21 @tiGAN.py:186][0m step: 1920, discriminator: loss 0.359728813171, generator loss: 7.05552625656
[32m[0228 14:43:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 579
[32m[0228 14:43:23 @tiGAN.py:186][0m step: 1921, discriminator: loss 0.821713209152, generator loss: 2.49440526962
[32m[0228 14:43:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 643
[32m[0228 14:43:24 @tiGAN.py:186][0m step: 1922, discriminator: loss 1.34852719307, generator loss: 6.95817518234
[32m[0228 14:43:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 707
[32m[0228 14:43:25 @tiGAN.py:186][0m step: 1923, discriminator: loss 0.67714214325, generator loss: 5.42893743515
[32m[0228 14:43:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 771
[32m[0228 14:43:27 @tiGAN.py:186][0m step: 1924, discriminator: loss 1.4524679184, generator loss: 1.75914931297
[32m[0228 14:43:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 835
[32m[0228 14:43:28 @tiGAN.py:186][0m step: 1925, discriminator: loss 1.88145494461, generator loss: 10.9553642273
[32m[0228 14:43:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 899
[32m[0228 14:43:29 @tiGAN.py:186][0m step: 1926, discriminator: loss 1.13906228542, generator loss: 6.05519390106
[32m[0228 14:43:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 963
[32m[0228 14:43:31 @tiGAN.py:186][0m step: 1927, discriminator: loss 0.755855023861, generator loss: 1.85319542885
[32m[0228 14:43:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1027
[32m[0228 14:43:32 @tiGAN.py:186][0m step: 1928, discriminator: loss 1.9995174408, generator loss: 9.06177616119
[32m[0228 14:43:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1091
[32m[0228 14:43:33 @tiGAN.py:186][0m step: 1929, discriminator: loss 1.18902039528, generator loss: 7.21658992767
[32m[0228 14:43:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1155
[32m[0228 14:43:35 @tiGAN.py:186][0m step: 1930, discriminator: loss 0.236717998981, generator loss: 3.25853395462
[32m[0228 14:43:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1219
[32m[0228 14:43:36 @tiGAN.py:186][0m step: 1931, discriminator: loss 0.793080210686, generator loss: 6.79105377197
[32m[0228 14:43:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1283
[32m[0228 14:43:38 @tiGAN.py:186][0m step: 1932, discriminator: loss 0.628849506378, generator loss: 5.24398231506
[32m[0228 14:43:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1347
[32m[0228 14:43:39 @tiGAN.py:186][0m step: 1933, discriminator: loss 0.590365052223, generator loss: 2.75318670273
[32m[0228 14:43:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1411
[32m[0228 14:43:41 @tiGAN.py:186][0m step: 1934, discriminator: loss 0.864751517773, generator loss: 6.17697429657
[32m[0228 14:43:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1475
[32m[0228 14:43:42 @tiGAN.py:186][0m step: 1935, discriminator: loss 0.897421181202, generator loss: 3.74244737625
[32m[0228 14:43:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1539
[32m[0228 14:43:44 @tiGAN.py:186][0m step: 1936, discriminator: loss 0.7468110919, generator loss: 5.38238382339
[32m[0228 14:43:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1603
[32m[0228 14:43:45 @tiGAN.py:186][0m step: 1937, discriminator: loss 0.400784015656, generator loss: 6.39019584656
[32m[0228 14:43:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1667
[32m[0228 14:43:46 @tiGAN.py:186][0m step: 1938, discriminator: loss 1.23898923397, generator loss: 2.31803679466
[32m[0228 14:43:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1731
[32m[0228 14:43:47 @tiGAN.py:186][0m step: 1939, discriminator: loss 1.14513409138, generator loss: 5.78791332245
[32m[0228 14:43:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1795
[32m[0228 14:43:49 @tiGAN.py:186][0m step: 1940, discriminator: loss 0.494029790163, generator loss: 4.59107971191
[32m[0228 14:43:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1859
[32m[0228 14:43:50 @tiGAN.py:186][0m step: 1941, discriminator: loss 0.541373252869, generator loss: 3.57031297684
[32m[0228 14:43:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1923
[32m[0228 14:43:52 @tiGAN.py:186][0m step: 1942, discriminator: loss 0.579654335976, generator loss: 5.065782547
[32m[0228 14:43:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1987
[32m[0228 14:43:53 @tiGAN.py:186][0m step: 1943, discriminator: loss 0.389085531235, generator loss: 4.92948246002
[32m[0228 14:43:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2051
[32m[0228 14:43:54 @tiGAN.py:186][0m step: 1944, discriminator: loss 0.67453700304, generator loss: 3.23213481903
[32m[0228 14:43:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2115
[32m[0228 14:43:56 @tiGAN.py:186][0m step: 1945, discriminator: loss 0.690226435661, generator loss: 6.07351255417
[32m[0228 14:43:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2179
[32m[0228 14:43:57 @tiGAN.py:186][0m step: 1946, discriminator: loss 0.732674062252, generator loss: 3.26217412949
[32m[0228 14:43:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2243
[32m[0228 14:43:59 @tiGAN.py:186][0m step: 1947, discriminator: loss 0.559490859509, generator loss: 4.21628189087
[32m[0228 14:44:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2307
[32m[0228 14:44:00 @tiGAN.py:186][0m step: 1948, discriminator: loss 0.609379708767, generator loss: 5.84518718719
[32m[0228 14:44:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2371
[32m[0228 14:44:02 @tiGAN.py:186][0m step: 1949, discriminator: loss 0.580814301968, generator loss: 4.30335140228
[32m[0228 14:44:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2435
[32m[0228 14:44:03 @tiGAN.py:186][0m step: 1950, discriminator: loss 0.4751290977, generator loss: 3.44526576996
[32m[0228 14:44:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2499
[32m[0228 14:44:05 @tiGAN.py:186][0m step: 1951, discriminator: loss 1.00370919704, generator loss: 5.69104671478
[32m[0228 14:44:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2563
[32m[0228 14:44:06 @tiGAN.py:186][0m step: 1952, discriminator: loss 0.72678488493, generator loss: 3.38911604881
[32m[0228 14:44:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2627
[32m[0228 14:44:08 @tiGAN.py:186][0m step: 1953, discriminator: loss 0.628123223782, generator loss: 3.31575250626
[32m[0228 14:44:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2691
[32m[0228 14:44:09 @tiGAN.py:186][0m step: 1954, discriminator: loss 0.960071861744, generator loss: 6.82321977615
[32m[0228 14:44:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2755
[32m[0228 14:44:10 @tiGAN.py:186][0m step: 1955, discriminator: loss 1.26462757587, generator loss: 3.552713871
[32m[0228 14:44:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2819
[32m[0228 14:44:12 @tiGAN.py:186][0m step: 1956, discriminator: loss 0.49035808444, generator loss: 4.29115581512
[32m[0228 14:44:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2883
[32m[0228 14:44:13 @tiGAN.py:186][0m step: 1957, discriminator: loss 0.456481575966, generator loss: 4.87013149261
[32m[0228 14:44:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2947
[32m[0228 14:44:14 @tiGAN.py:186][0m step: 1958, discriminator: loss 0.552943348885, generator loss: 5.3137845993
[32m[0228 14:44:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3011
[32m[0228 14:44:16 @tiGAN.py:186][0m step: 1959, discriminator: loss 1.16636025906, generator loss: 1.83992648125
[32m[0228 14:44:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3075
[32m[0228 14:44:17 @tiGAN.py:186][0m step: 1960, discriminator: loss 1.51289212704, generator loss: 5.77266311646
[32m[0228 14:44:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3139
[32m[0228 14:44:19 @tiGAN.py:186][0m step: 1961, discriminator: loss 0.655169546604, generator loss: 4.16498756409
[32m[0228 14:44:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3203
[32m[0228 14:44:20 @tiGAN.py:186][0m step: 1962, discriminator: loss 0.421807587147, generator loss: 3.0470893383
[32m[0228 14:44:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3267
[32m[0228 14:44:22 @tiGAN.py:186][0m step: 1963, discriminator: loss 1.08726406097, generator loss: 5.17533683777
[32m[0228 14:44:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3331
[32m[0228 14:44:23 @tiGAN.py:186][0m step: 1964, discriminator: loss 1.10283339024, generator loss: 2.4782371521
[32m[0228 14:44:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3395
[32m[0228 14:44:24 @tiGAN.py:186][0m step: 1965, discriminator: loss 1.35922050476, generator loss: 5.68506717682
[32m[0228 14:44:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3459
[32m[0228 14:44:26 @tiGAN.py:186][0m step: 1966, discriminator: loss 0.588054478168, generator loss: 4.41790866852
[32m[0228 14:44:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3523
[32m[0228 14:44:27 @tiGAN.py:186][0m step: 1967, discriminator: loss 1.0456751585, generator loss: 2.46356630325
[32m[0228 14:44:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3587
[32m[0228 14:44:29 @tiGAN.py:186][0m step: 1968, discriminator: loss 0.899917781353, generator loss: 5.2477812767
[32m[0228 14:44:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3651
[32m[0228 14:44:30 @tiGAN.py:186][0m step: 1969, discriminator: loss 0.562233328819, generator loss: 4.39751911163
[32m[0228 14:44:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3715
[32m[0228 14:44:31 @tiGAN.py:186][0m step: 1970, discriminator: loss 0.778110206127, generator loss: 2.14192771912
[32m[0228 14:44:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3779
[32m[0228 14:44:33 @tiGAN.py:186][0m step: 1971, discriminator: loss 1.36922466755, generator loss: 7.61809635162
[32m[0228 14:44:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3843
[32m[0228 14:44:34 @tiGAN.py:186][0m step: 1972, discriminator: loss 0.488497048616, generator loss: 6.23383426666
[32m[0228 14:44:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3907
[32m[0228 14:44:35 @tiGAN.py:186][0m step: 1973, discriminator: loss 0.637636721134, generator loss: 2.70391178131
[32m[0228 14:44:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3971
[32m[0228 14:44:37 @tiGAN.py:186][0m step: 1974, discriminator: loss 0.692193627357, generator loss: 4.90250492096
[32m[0228 14:44:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4035
[32m[0228 14:44:38 @tiGAN.py:186][0m step: 1975, discriminator: loss 0.486435830593, generator loss: 5.99801015854
[32m[0228 14:44:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4099
[32m[0228 14:44:39 @tiGAN.py:186][0m step: 1976, discriminator: loss 0.468400448561, generator loss: 4.69118309021
[32m[0228 14:44:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4163
[32m[0228 14:44:41 @tiGAN.py:186][0m step: 1977, discriminator: loss 0.979630231857, generator loss: 4.66639232635
[32m[0228 14:44:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4227
[32m[0228 14:44:42 @tiGAN.py:186][0m step: 1978, discriminator: loss 1.16129803658, generator loss: 1.24962234497
[32m[0228 14:44:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4291
[32m[0228 14:44:43 @tiGAN.py:186][0m step: 1979, discriminator: loss 1.70925247669, generator loss: 8.66732788086
[32m[0228 14:44:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4355
[32m[0228 14:44:45 @tiGAN.py:186][0m step: 1980, discriminator: loss 2.26483178139, generator loss: 3.7693567276
[32m[0228 14:44:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4419
[32m[0228 14:44:46 @tiGAN.py:186][0m step: 1981, discriminator: loss 0.518315970898, generator loss: 2.55882096291
[32m[0228 14:44:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4483
[32m[0228 14:44:48 @tiGAN.py:186][0m step: 1982, discriminator: loss 1.07142221928, generator loss: 6.55943489075
[32m[0228 14:44:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4547
[32m[0228 14:44:49 @tiGAN.py:186][0m step: 1983, discriminator: loss 0.916204214096, generator loss: 3.80892419815
[32m[0228 14:44:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4611
[32m[0228 14:44:51 @tiGAN.py:186][0m step: 1984, discriminator: loss 0.809848666191, generator loss: 1.85305738449
[32m[0228 14:44:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4675
[32m[0228 14:44:52 @tiGAN.py:186][0m step: 1985, discriminator: loss 1.01648318768, generator loss: 5.8002614975
[32m[0228 14:44:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4739
[32m[0228 14:44:53 @tiGAN.py:186][0m step: 1986, discriminator: loss 0.661478340626, generator loss: 4.26229572296
[32m[0228 14:44:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4803
[32m[0228 14:44:55 @tiGAN.py:186][0m step: 1987, discriminator: loss 0.757201254368, generator loss: 1.8088773489
[32m[0228 14:44:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4867
[32m[0228 14:44:56 @tiGAN.py:186][0m step: 1988, discriminator: loss 1.25918781757, generator loss: 5.17755794525
[32m[0228 14:44:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4931
[32m[0228 14:44:58 @tiGAN.py:186][0m step: 1989, discriminator: loss 1.08207654953, generator loss: 3.17043709755
[32m[0228 14:44:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4995
[32m[0228 14:44:59 @tiGAN.py:186][0m step: 1990, discriminator: loss 0.548215448856, generator loss: 2.80837535858
[32m[0228 14:45:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5059
[32m[0228 14:45:00 @tiGAN.py:186][0m step: 1991, discriminator: loss 0.493315935135, generator loss: 3.7356505394
[32m[0228 14:45:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5123
[32m[0228 14:45:02 @tiGAN.py:186][0m step: 1992, discriminator: loss 0.506950139999, generator loss: 3.4677271843
[32m[0228 14:45:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5187
[32m[0228 14:45:03 @tiGAN.py:186][0m step: 1993, discriminator: loss 0.71890181303, generator loss: 2.10295319557
[32m[0228 14:45:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5251
[32m[0228 14:45:04 @tiGAN.py:186][0m step: 1994, discriminator: loss 0.663113832474, generator loss: 2.92487406731
[32m[0228 14:45:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5315
[32m[0228 14:45:06 @tiGAN.py:186][0m step: 1995, discriminator: loss 0.542560815811, generator loss: 4.74027347565
[32m[0228 14:45:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 56
[32m[0228 14:45:07 @tiGAN.py:186][0m step: 1996, discriminator: loss 0.622002184391, generator loss: 3.76570677757
[32m[0228 14:45:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 120
[32m[0228 14:45:09 @tiGAN.py:186][0m step: 1997, discriminator: loss 0.394130527973, generator loss: 2.46119642258
[32m[0228 14:45:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 184
[32m[0228 14:45:11 @tiGAN.py:186][0m step: 1998, discriminator: loss 0.54312056303, generator loss: 3.58521938324
[32m[0228 14:45:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 248
[32m[0228 14:45:13 @tiGAN.py:186][0m step: 1999, discriminator: loss 0.632299542427, generator loss: 3.6669960022
[32m[0228 14:45:19 @tiGAN.py:241][0m checkpoint saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../checkpoint/tigan_2000.ckpt
[32m[0228 14:45:19 @util.py:363][0m [Sampling] New samples, total number: 64
[32m[0228 14:45:19 @tiGAN.py:232][0m Generated images are saved to /ais/gobi4/tingwuwang/joint_embedding/tool/../model/../data/data_dir/bird/sample/tiGAN2000
[32m[0228 14:45:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 312
[32m[0228 14:45:20 @tiGAN.py:186][0m step: 2000, discriminator: loss 0.716356992722, generator loss: 2.88349747658
[32m[0228 14:45:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 376
[32m[0228 14:45:22 @tiGAN.py:186][0m step: 2001, discriminator: loss 0.690882027149, generator loss: 2.99764490128
[32m[0228 14:45:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 440
[32m[0228 14:45:23 @tiGAN.py:186][0m step: 2002, discriminator: loss 1.1049541235, generator loss: 2.32405757904
[32m[0228 14:45:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 504
[32m[0228 14:45:24 @tiGAN.py:186][0m step: 2003, discriminator: loss 1.18249773979, generator loss: 6.64618873596
[32m[0228 14:45:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 568
[32m[0228 14:45:26 @tiGAN.py:186][0m step: 2004, discriminator: loss 1.31484186649, generator loss: 2.51414203644
[32m[0228 14:45:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 632
[32m[0228 14:45:27 @tiGAN.py:186][0m step: 2005, discriminator: loss 0.897041916847, generator loss: 4.43681335449
[32m[0228 14:45:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 696
[32m[0228 14:45:28 @tiGAN.py:186][0m step: 2006, discriminator: loss 0.51367866993, generator loss: 4.01116466522
[32m[0228 14:45:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 760
