[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 16:09:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 180
[32m[0224 16:09:40 @tiGAN.py:213][0m step: 2996, discriminator: loss 0.000114741975267, generator loss: 9.92674446106
[32m[0224 16:09:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 244
[32m[0224 16:09:42 @tiGAN.py:213][0m step: 2997, discriminator: loss 4.52781860076e-05, generator loss: 9.59077835083
[32m[0224 16:09:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 308
[32m[0224 16:09:43 @tiGAN.py:213][0m step: 2998, discriminator: loss 0.000208520563319, generator loss: 9.03398418427
[32m[0224 16:09:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 372
[32m[0224 16:09:44 @tiGAN.py:213][0m step: 2999, discriminator: loss 8.11919308035e-05, generator loss: 9.25744819641
[32m[0224 16:09:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 436
[32m[0224 16:09:45 @tiGAN.py:213][0m step: 3000, discriminator: loss 0.000390764616895, generator loss: 9.50151634216
[32m[0224 16:09:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 500
[32m[0224 16:09:46 @tiGAN.py:213][0m step: 3001, discriminator: loss 0.000138382718433, generator loss: 9.95279407501
[32m[0224 16:09:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 564
[32m[0224 16:09:47 @tiGAN.py:213][0m step: 3002, discriminator: loss 6.76163763274e-05, generator loss: 9.3338394165
[32m[0224 16:09:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 628
[32m[0224 16:09:48 @tiGAN.py:213][0m step: 3003, discriminator: loss 5.56347549718e-05, generator loss: 9.88800048828
[32m[0224 16:09:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 692
[32m[0224 16:09:50 @tiGAN.py:213][0m step: 3004, discriminator: loss 0.00185952428728, generator loss: 9.27546215057
[32m[0224 16:09:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 756
[32m[0224 16:09:51 @tiGAN.py:213][0m step: 3005, discriminator: loss 0.000149152314407, generator loss: 9.65147399902
[32m[0224 16:09:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 820
[32m[0224 16:09:52 @tiGAN.py:213][0m step: 3006, discriminator: loss 0.000152701279148, generator loss: 9.49934577942
[32m[0224 16:09:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 884
[32m[0224 16:09:53 @tiGAN.py:213][0m step: 3007, discriminator: loss 0.000226873788051, generator loss: 9.54718017578
[32m[0224 16:09:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 948
[32m[0224 16:09:54 @tiGAN.py:213][0m step: 3008, discriminator: loss 0.00211194553412, generator loss: 8.95293426514
[32m[0224 16:09:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1012
[32m[0224 16:09:55 @tiGAN.py:213][0m step: 3009, discriminator: loss 0.000253812206211, generator loss: 9.14623260498
[32m[0224 16:09:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1076
[32m[0224 16:09:56 @tiGAN.py:213][0m step: 3010, discriminator: loss 4.70630620839e-05, generator loss: 10.337269783
[32m[0224 16:09:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1140
[32m[0224 16:09:57 @tiGAN.py:213][0m step: 3011, discriminator: loss 0.000328191410517, generator loss: 10.5980501175
[32m[0224 16:09:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1204
[32m[0224 16:09:58 @tiGAN.py:213][0m step: 3012, discriminator: loss 0.000363691622624, generator loss: 10.3215103149
[32m[0224 16:09:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1268
[32m[0224 16:09:59 @tiGAN.py:213][0m step: 3013, discriminator: loss 0.000625177752227, generator loss: 10.5445547104
[32m[0224 16:10:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1332
[32m[0224 16:10:00 @tiGAN.py:213][0m step: 3014, discriminator: loss 0.000183464435395, generator loss: 10.0977745056
[32m[0224 16:10:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1396
[32m[0224 16:10:01 @tiGAN.py:213][0m step: 3015, discriminator: loss 0.00164629670326, generator loss: 10.1318349838
[32m[0224 16:10:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1460
[32m[0224 16:10:02 @tiGAN.py:213][0m step: 3016, discriminator: loss 0.000217347202124, generator loss: 9.75791454315
[32m[0224 16:10:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1524
[32m[0224 16:10:04 @tiGAN.py:213][0m step: 3017, discriminator: loss 0.000224540039198, generator loss: 9.18126869202
[32m[0224 16:10:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1588
[32m[0224 16:10:05 @tiGAN.py:213][0m step: 3018, discriminator: loss 0.000429549108958, generator loss: 9.46600627899
[32m[0224 16:10:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1652
[32m[0224 16:10:06 @tiGAN.py:213][0m step: 3019, discriminator: loss 0.000560600485187, generator loss: 9.40912055969
[32m[0224 16:10:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1716
[32m[0224 16:10:07 @tiGAN.py:213][0m step: 3020, discriminator: loss 0.000143752404256, generator loss: 9.28848648071
[32m[0224 16:10:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1780
[32m[0224 16:10:08 @tiGAN.py:213][0m step: 3021, discriminator: loss 3.96491050196e-05, generator loss: 9.70133972168
[32m[0224 16:10:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1844
[32m[0224 16:10:09 @tiGAN.py:213][0m step: 3022, discriminator: loss 0.00423798896372, generator loss: 10.4035406113
[32m[0224 16:10:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1908
[32m[0224 16:10:10 @tiGAN.py:213][0m step: 3023, discriminator: loss 3.90804743802e-05, generator loss: 10.5268106461
[32m[0224 16:10:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1972
[32m[0224 16:10:12 @tiGAN.py:213][0m step: 3024, discriminator: loss 8.11315476312e-05, generator loss: 10.5850372314
[32m[0224 16:10:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2036
[32m[0224 16:10:13 @tiGAN.py:213][0m step: 3025, discriminator: loss 0.00221852445975, generator loss: 10.4805002213
[32m[0224 16:10:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2100
[32m[0224 16:10:14 @tiGAN.py:213][0m step: 3026, discriminator: loss 0.00378813454881, generator loss: 9.85994911194
[32m[0224 16:10:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2164
[32m[0224 16:10:15 @tiGAN.py:213][0m step: 3027, discriminator: loss 0.000923959538341, generator loss: 9.1057510376
[32m[0224 16:10:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2228
[32m[0224 16:10:16 @tiGAN.py:213][0m step: 3028, discriminator: loss 5.42246853001e-05, generator loss: 10.8145933151
[32m[0224 16:10:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2292
[32m[0224 16:10:17 @tiGAN.py:213][0m step: 3029, discriminator: loss 0.000196556342416, generator loss: 9.8300113678
[32m[0224 16:10:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2356
[32m[0224 16:10:18 @tiGAN.py:213][0m step: 3030, discriminator: loss 0.000183599098818, generator loss: 9.33004379272
[32m[0224 16:10:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2420
[32m[0224 16:10:19 @tiGAN.py:213][0m step: 3031, discriminator: loss 0.000113763519039, generator loss: 9.37871074677
[32m[0224 16:10:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2484
[32m[0224 16:10:20 @tiGAN.py:213][0m step: 3032, discriminator: loss 0.000144114499562, generator loss: 9.82181167603
[32m[0224 16:10:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2548
[32m[0224 16:10:21 @tiGAN.py:213][0m step: 3033, discriminator: loss 0.000719539413694, generator loss: 9.70689964294
[32m[0224 16:10:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2612
[32m[0224 16:10:23 @tiGAN.py:213][0m step: 3034, discriminator: loss 0.000145336278365, generator loss: 9.91074180603
[32m[0224 16:10:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2676
[32m[0224 16:10:24 @tiGAN.py:213][0m step: 3035, discriminator: loss 8.9137982286e-05, generator loss: 9.96961116791
[32m[0224 16:10:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2740
[32m[0224 16:10:25 @tiGAN.py:213][0m step: 3036, discriminator: loss 0.000244708848186, generator loss: 10.1289405823
[32m[0224 16:10:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2804
[32m[0224 16:10:26 @tiGAN.py:213][0m step: 3037, discriminator: loss 0.000228482167586, generator loss: 10.0603656769
[32m[0224 16:10:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2868
[32m[0224 16:10:27 @tiGAN.py:213][0m step: 3038, discriminator: loss 0.00022200946114, generator loss: 10.3097057343
[32m[0224 16:10:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2932
[32m[0224 16:10:28 @tiGAN.py:213][0m step: 3039, discriminator: loss 0.000282511813566, generator loss: 10.2452383041
[32m[0224 16:10:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2996
[32m[0224 16:10:29 @tiGAN.py:213][0m step: 3040, discriminator: loss 9.40348472795e-05, generator loss: 9.27858638763
[32m[0224 16:10:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3060
[32m[0224 16:10:30 @tiGAN.py:213][0m step: 3041, discriminator: loss 0.000174613043782, generator loss: 10.6282730103
[32m[0224 16:10:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3124
[32m[0224 16:10:31 @tiGAN.py:213][0m step: 3042, discriminator: loss 0.0023172989022, generator loss: 10.0375232697
[32m[0224 16:10:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3188
[32m[0224 16:10:33 @tiGAN.py:213][0m step: 3043, discriminator: loss 0.00137923890725, generator loss: 10.2484064102
[32m[0224 16:10:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3252
[32m[0224 16:10:34 @tiGAN.py:213][0m step: 3044, discriminator: loss 0.000133558976813, generator loss: 9.74745368958
[32m[0224 16:10:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3316
[32m[0224 16:10:35 @tiGAN.py:213][0m step: 3045, discriminator: loss 0.000117352727102, generator loss: 8.63905334473
[32m[0224 16:10:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3380
[32m[0224 16:10:36 @tiGAN.py:213][0m step: 3046, discriminator: loss 3.46948363585e-05, generator loss: 10.3579101562
[32m[0224 16:10:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3444
[32m[0224 16:10:37 @tiGAN.py:213][0m step: 3047, discriminator: loss 0.000158729468239, generator loss: 10.4600505829
[32m[0224 16:10:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3508
[32m[0224 16:10:38 @tiGAN.py:213][0m step: 3048, discriminator: loss 2.56803396042e-05, generator loss: 10.5006275177
[32m[0224 16:10:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3572
[32m[0224 16:10:39 @tiGAN.py:213][0m step: 3049, discriminator: loss 5.45541624888e-05, generator loss: 10.1599798203
[32m[0224 16:10:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3636
[32m[0224 16:10:41 @tiGAN.py:213][0m step: 3050, discriminator: loss 0.000502409762703, generator loss: 9.78824234009
[32m[0224 16:10:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3700
[32m[0224 16:10:42 @tiGAN.py:213][0m step: 3051, discriminator: loss 0.002047119895, generator loss: 10.4055519104
[32m[0224 16:10:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3764
[32m[0224 16:10:43 @tiGAN.py:213][0m step: 3052, discriminator: loss 0.000126025712234, generator loss: 10.2837429047
[32m[0224 16:10:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3828
[32m[0224 16:10:44 @tiGAN.py:213][0m step: 3053, discriminator: loss 0.000158040813403, generator loss: 9.64802646637
[32m[0224 16:10:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3892
[32m[0224 16:10:45 @tiGAN.py:213][0m step: 3054, discriminator: loss 6.08412119618e-05, generator loss: 9.25545978546
[32m[0224 16:10:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3956
[32m[0224 16:10:46 @tiGAN.py:213][0m step: 3055, discriminator: loss 0.000453055487014, generator loss: 9.61665248871
[32m[0224 16:10:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4020
[32m[0224 16:10:47 @tiGAN.py:213][0m step: 3056, discriminator: loss 6.26221444691e-05, generator loss: 9.48553848267
[32m[0224 16:10:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4084
[32m[0224 16:10:48 @tiGAN.py:213][0m step: 3057, discriminator: loss 0.000254991435213, generator loss: 10.7254753113
[32m[0224 16:10:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4148
[32m[0224 16:10:50 @tiGAN.py:213][0m step: 3058, discriminator: loss 6.7016146204e-05, generator loss: 9.46494674683
[32m[0224 16:10:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4212
[32m[0224 16:10:51 @tiGAN.py:213][0m step: 3059, discriminator: loss 0.00684039620683, generator loss: 10.830696106
[32m[0224 16:10:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4276
[32m[0224 16:10:52 @tiGAN.py:213][0m step: 3060, discriminator: loss 0.000917666708119, generator loss: 10.6316280365
[32m[0224 16:10:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4340
[32m[0224 16:10:53 @tiGAN.py:213][0m step: 3061, discriminator: loss 3.52310526068e-05, generator loss: 10.351650238
[32m[0224 16:10:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4404
[32m[0224 16:10:54 @tiGAN.py:213][0m step: 3062, discriminator: loss 8.71118609211e-05, generator loss: 10.997220993
[32m[0224 16:10:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4468
[32m[0224 16:10:55 @tiGAN.py:213][0m step: 3063, discriminator: loss 4.02268124162e-05, generator loss: 11.3995456696
[32m[0224 16:10:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4532
[32m[0224 16:10:56 @tiGAN.py:213][0m step: 3064, discriminator: loss 4.79103509861e-05, generator loss: 10.4410762787
[32m[0224 16:10:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4596
[32m[0224 16:10:57 @tiGAN.py:213][0m step: 3065, discriminator: loss 0.00118108605966, generator loss: 10.7717647552
[32m[0224 16:10:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4660
[32m[0224 16:10:59 @tiGAN.py:213][0m step: 3066, discriminator: loss 0.000392128597014, generator loss: 11.5566730499
[32m[0224 16:10:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4724
[32m[0224 16:11:00 @tiGAN.py:213][0m step: 3067, discriminator: loss 0.000722369295545, generator loss: 11.0713748932
[32m[0224 16:11:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4788
[32m[0224 16:11:01 @tiGAN.py:213][0m step: 3068, discriminator: loss 0.000116895898827, generator loss: 10.879327774
[32m[0224 16:11:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4852
[32m[0224 16:11:02 @tiGAN.py:213][0m step: 3069, discriminator: loss 7.7504751971e-05, generator loss: 11.2898445129
[32m[0224 16:11:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4916
[32m[0224 16:11:03 @tiGAN.py:213][0m step: 3070, discriminator: loss 3.34690921591e-05, generator loss: 10.5452041626
[32m[0224 16:11:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4980
[32m[0224 16:11:04 @tiGAN.py:213][0m step: 3071, discriminator: loss 0.00841944199055, generator loss: 9.81985378265
[32m[0224 16:11:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5044
[32m[0224 16:11:05 @tiGAN.py:213][0m step: 3072, discriminator: loss 8.78217106219e-05, generator loss: 8.68803977966
[32m[0224 16:11:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5108
[32m[0224 16:11:06 @tiGAN.py:213][0m step: 3073, discriminator: loss 7.88105608081e-05, generator loss: 9.60145950317
[32m[0224 16:11:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5172
[32m[0224 16:11:08 @tiGAN.py:213][0m step: 3074, discriminator: loss 0.000227599317441, generator loss: 9.38220214844
[32m[0224 16:11:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5236
[32m[0224 16:11:09 @tiGAN.py:213][0m step: 3075, discriminator: loss 0.000519203953445, generator loss: 9.25097846985
[32m[0224 16:11:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5300
[32m[0224 16:11:10 @tiGAN.py:213][0m step: 3076, discriminator: loss 0.000328443595208, generator loss: 8.63841629028
[32m[0224 16:11:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 41
[32m[0224 16:11:11 @tiGAN.py:213][0m step: 3077, discriminator: loss 0.00174612726551, generator loss: 8.70535755157
[32m[0224 16:11:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 105
[32m[0224 16:11:12 @tiGAN.py:213][0m step: 3078, discriminator: loss 0.000214289510041, generator loss: 10.1354179382
[32m[0224 16:11:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 169
[32m[0224 16:11:13 @tiGAN.py:213][0m step: 3079, discriminator: loss 5.65656700928e-05, generator loss: 9.27108669281
[32m[0224 16:11:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 233
[32m[0224 16:11:14 @tiGAN.py:213][0m step: 3080, discriminator: loss 0.000131055421662, generator loss: 9.0452747345
[32m[0224 16:11:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 297
[32m[0224 16:11:15 @tiGAN.py:213][0m step: 3081, discriminator: loss 8.3561259089e-05, generator loss: 10.0125579834
[32m[0224 16:11:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 361
[32m[0224 16:11:16 @tiGAN.py:213][0m step: 3082, discriminator: loss 0.00144091679249, generator loss: 9.58186626434
[32m[0224 16:11:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 425
[32m[0224 16:11:18 @tiGAN.py:213][0m step: 3083, discriminator: loss 8.09535631561e-05, generator loss: 9.9960231781
[32m[0224 16:11:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 489
[32m[0224 16:11:19 @tiGAN.py:213][0m step: 3084, discriminator: loss 0.000208373021451, generator loss: 9.36371612549
[32m[0224 16:11:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 553
[32m[0224 16:11:20 @tiGAN.py:213][0m step: 3085, discriminator: loss 7.69785983721e-05, generator loss: 9.1620388031
[32m[0224 16:11:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 617
[32m[0224 16:11:21 @tiGAN.py:213][0m step: 3086, discriminator: loss 0.000269284006208, generator loss: 10.4316959381
[32m[0224 16:11:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 681
[32m[0224 16:11:22 @tiGAN.py:213][0m step: 3087, discriminator: loss 0.00137761910446, generator loss: 8.59488773346
[32m[0224 16:11:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 745
[32m[0224 16:11:23 @tiGAN.py:213][0m step: 3088, discriminator: loss 6.62096499582e-05, generator loss: 9.98597240448
[32m[0224 16:11:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 809
[32m[0224 16:11:24 @tiGAN.py:213][0m step: 3089, discriminator: loss 9.04811458895e-05, generator loss: 10.1635227203
