[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 17:07:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2620
[32m[0227 17:07:56 @tiGAN.py:203][0m step: 1038, discriminator: loss 2.92524618999e-05, generator loss: 11.53008461
[32m[0227 17:07:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2684
[32m[0227 17:07:57 @tiGAN.py:203][0m step: 1039, discriminator: loss 1.12983789222e-05, generator loss: 11.5934019089
[32m[0227 17:07:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2748
[32m[0227 17:07:59 @tiGAN.py:203][0m step: 1040, discriminator: loss 3.19345126627e-05, generator loss: 11.4558124542
[32m[0227 17:08:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2812
[32m[0227 17:08:00 @tiGAN.py:203][0m step: 1041, discriminator: loss 1.73866974365e-05, generator loss: 11.4041194916
[32m[0227 17:08:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2876
[32m[0227 17:08:01 @tiGAN.py:203][0m step: 1042, discriminator: loss 1.33672028824e-05, generator loss: 11.3501834869
[32m[0227 17:08:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2940
[32m[0227 17:08:03 @tiGAN.py:203][0m step: 1043, discriminator: loss 1.77143956535e-05, generator loss: 11.3219661713
[32m[0227 17:08:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3004
[32m[0227 17:08:04 @tiGAN.py:203][0m step: 1044, discriminator: loss 1.76023568201e-05, generator loss: 11.4215173721
[32m[0227 17:08:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3068
[32m[0227 17:08:06 @tiGAN.py:203][0m step: 1045, discriminator: loss 1.8400092813e-05, generator loss: 11.337100029
[32m[0227 17:08:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3132
[32m[0227 17:08:07 @tiGAN.py:203][0m step: 1046, discriminator: loss 1.50735322677e-05, generator loss: 11.2985248566
[32m[0227 17:08:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3196
[32m[0227 17:08:08 @tiGAN.py:203][0m step: 1047, discriminator: loss 1.34677011374e-05, generator loss: 11.3456230164
[32m[0227 17:08:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3260
[32m[0227 17:08:10 @tiGAN.py:203][0m step: 1048, discriminator: loss 1.12862053356e-05, generator loss: 11.4854326248
[32m[0227 17:08:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3324
[32m[0227 17:08:11 @tiGAN.py:203][0m step: 1049, discriminator: loss 2.47235111601e-05, generator loss: 11.6003313065
[32m[0227 17:08:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3388
[32m[0227 17:08:12 @tiGAN.py:203][0m step: 1050, discriminator: loss 1.02699077615e-05, generator loss: 11.618024826
[32m[0227 17:08:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3452
[32m[0227 17:08:14 @tiGAN.py:203][0m step: 1051, discriminator: loss 1.52108259499e-05, generator loss: 11.6353721619
[32m[0227 17:08:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3516
[32m[0227 17:08:15 @tiGAN.py:203][0m step: 1052, discriminator: loss 1.12806919788e-05, generator loss: 11.480052948
[32m[0227 17:08:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3580
[32m[0227 17:08:16 @tiGAN.py:203][0m step: 1053, discriminator: loss 1.39228768603e-05, generator loss: 11.4589481354
[32m[0227 17:08:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3644
[32m[0227 17:08:18 @tiGAN.py:203][0m step: 1054, discriminator: loss 1.22784558698e-05, generator loss: 11.4484424591
[32m[0227 17:08:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3708
[32m[0227 17:08:19 @tiGAN.py:203][0m step: 1055, discriminator: loss 6.62121965433e-05, generator loss: 11.4515800476
[32m[0227 17:08:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3772
[32m[0227 17:08:20 @tiGAN.py:203][0m step: 1056, discriminator: loss 5.01555987285e-05, generator loss: 11.461979866
[32m[0227 17:08:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3836
[32m[0227 17:08:22 @tiGAN.py:203][0m step: 1057, discriminator: loss 1.27667281049e-05, generator loss: 11.4851894379
[32m[0227 17:08:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3900
[32m[0227 17:08:23 @tiGAN.py:203][0m step: 1058, discriminator: loss 1.29311911223e-05, generator loss: 11.6157512665
[32m[0227 17:08:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3964
[32m[0227 17:08:25 @tiGAN.py:203][0m step: 1059, discriminator: loss 1.661276292e-05, generator loss: 11.6833686829
[32m[0227 17:08:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4028
[32m[0227 17:08:26 @tiGAN.py:203][0m step: 1060, discriminator: loss 2.64843984041e-05, generator loss: 11.5574169159
[32m[0227 17:08:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4092
[32m[0227 17:08:27 @tiGAN.py:203][0m step: 1061, discriminator: loss 1.18888010547e-05, generator loss: 11.5251750946
[32m[0227 17:08:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4156
[32m[0227 17:08:29 @tiGAN.py:203][0m step: 1062, discriminator: loss 1.62992910191e-05, generator loss: 11.5224189758
[32m[0227 17:08:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4220
[32m[0227 17:08:30 @tiGAN.py:203][0m step: 1063, discriminator: loss 1.35531572596e-05, generator loss: 11.591709137
[32m[0227 17:08:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4284
[32m[0227 17:08:31 @tiGAN.py:203][0m step: 1064, discriminator: loss 1.14096037578e-05, generator loss: 11.5002746582
[32m[0227 17:08:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4348
[32m[0227 17:08:32 @tiGAN.py:203][0m step: 1065, discriminator: loss 1.14332497105e-05, generator loss: 11.6111869812
[32m[0227 17:08:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4412
[32m[0227 17:08:34 @tiGAN.py:203][0m step: 1066, discriminator: loss 1.05623703348e-05, generator loss: 11.6038722992
[32m[0227 17:08:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4476
[32m[0227 17:08:35 @tiGAN.py:203][0m step: 1067, discriminator: loss 1.64482644323e-05, generator loss: 11.6214923859
[32m[0227 17:08:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4540
[32m[0227 17:08:36 @tiGAN.py:203][0m step: 1068, discriminator: loss 1.0902132999e-05, generator loss: 11.5506687164
[32m[0227 17:08:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4604
[32m[0227 17:08:38 @tiGAN.py:203][0m step: 1069, discriminator: loss 4.98045992572e-05, generator loss: 11.5416355133
[32m[0227 17:08:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4668
[32m[0227 17:08:39 @tiGAN.py:203][0m step: 1070, discriminator: loss 1.31159449666e-05, generator loss: 11.4755706787
[32m[0227 17:08:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4732
[32m[0227 17:08:40 @tiGAN.py:203][0m step: 1071, discriminator: loss 3.47465174855e-05, generator loss: 11.551112175
[32m[0227 17:08:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4796
[32m[0227 17:08:42 @tiGAN.py:203][0m step: 1072, discriminator: loss 1.23586614791e-05, generator loss: 11.6286840439
[32m[0227 17:08:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4860
[32m[0227 17:08:43 @tiGAN.py:203][0m step: 1073, discriminator: loss 9.89628460957e-06, generator loss: 11.7588729858
[32m[0227 17:08:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4924
[32m[0227 17:08:44 @tiGAN.py:203][0m step: 1074, discriminator: loss 1.00127454061e-05, generator loss: 11.582780838
[32m[0227 17:08:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4988
[32m[0227 17:08:46 @tiGAN.py:203][0m step: 1075, discriminator: loss 1.37654715218e-05, generator loss: 11.5362262726
[32m[0227 17:08:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5052
[32m[0227 17:08:47 @tiGAN.py:203][0m step: 1076, discriminator: loss 1.38638333738e-05, generator loss: 11.6825828552
[32m[0227 17:08:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5116
[32m[0227 17:08:48 @tiGAN.py:203][0m step: 1077, discriminator: loss 9.54105325945e-06, generator loss: 11.7611160278
[32m[0227 17:08:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5180
[32m[0227 17:08:49 @tiGAN.py:203][0m step: 1078, discriminator: loss 1.2673324818e-05, generator loss: 11.8273324966
[32m[0227 17:08:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5244
[32m[0227 17:08:51 @tiGAN.py:203][0m step: 1079, discriminator: loss 2.22082508117e-05, generator loss: 11.7732658386
[32m[0227 17:08:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5308
[32m[0227 17:08:52 @tiGAN.py:203][0m step: 1080, discriminator: loss 1.61682837643e-05, generator loss: 11.5462112427
[32m[0227 17:08:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 49
[32m[0227 17:08:53 @tiGAN.py:203][0m step: 1081, discriminator: loss 1.01132000054e-05, generator loss: 11.6528739929
[32m[0227 17:08:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 113
[32m[0227 17:08:55 @tiGAN.py:203][0m step: 1082, discriminator: loss 1.1945053302e-05, generator loss: 11.6200695038
[32m[0227 17:08:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 177
[32m[0227 17:08:56 @tiGAN.py:203][0m step: 1083, discriminator: loss 1.61422758538e-05, generator loss: 11.6605243683
[32m[0227 17:08:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 241
[32m[0227 17:08:57 @tiGAN.py:203][0m step: 1084, discriminator: loss 9.63001002674e-06, generator loss: 11.665268898
[32m[0227 17:08:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 305
[32m[0227 17:08:59 @tiGAN.py:203][0m step: 1085, discriminator: loss 1.31041706481e-05, generator loss: 11.4976978302
[32m[0227 17:09:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 369
[32m[0227 17:09:00 @tiGAN.py:203][0m step: 1086, discriminator: loss 2.03145118576e-05, generator loss: 11.5360069275
[32m[0227 17:09:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 433
[32m[0227 17:09:01 @tiGAN.py:203][0m step: 1087, discriminator: loss 1.05807912405e-05, generator loss: 11.6492481232
[32m[0227 17:09:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 497
[32m[0227 17:09:03 @tiGAN.py:203][0m step: 1088, discriminator: loss 2.67950508714e-05, generator loss: 11.7122516632
[32m[0227 17:09:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 561
[32m[0227 17:09:04 @tiGAN.py:203][0m step: 1089, discriminator: loss 1.03074653452e-05, generator loss: 11.7193527222
[32m[0227 17:09:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 625
[32m[0227 17:09:06 @tiGAN.py:203][0m step: 1090, discriminator: loss 1.35831160151e-05, generator loss: 11.5452041626
[32m[0227 17:09:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 689
[32m[0227 17:09:07 @tiGAN.py:203][0m step: 1091, discriminator: loss 1.11102899609e-05, generator loss: 11.578212738
[32m[0227 17:09:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 753
[32m[0227 17:09:08 @tiGAN.py:203][0m step: 1092, discriminator: loss 1.00680017567e-05, generator loss: 11.7057504654
[32m[0227 17:09:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 817
[32m[0227 17:09:10 @tiGAN.py:203][0m step: 1093, discriminator: loss 2.23227361857e-05, generator loss: 11.6661567688
[32m[0227 17:09:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 881
[32m[0227 17:09:11 @tiGAN.py:203][0m step: 1094, discriminator: loss 2.9010745493e-05, generator loss: 11.5974721909
[32m[0227 17:09:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 945
[32m[0227 17:09:12 @tiGAN.py:203][0m step: 1095, discriminator: loss 1.5154679204e-05, generator loss: 11.5933532715
[32m[0227 17:09:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1009
[32m[0227 17:09:14 @tiGAN.py:203][0m step: 1096, discriminator: loss 2.33268820011e-05, generator loss: 11.7188186646
[32m[0227 17:09:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1073
[32m[0227 17:09:15 @tiGAN.py:203][0m step: 1097, discriminator: loss 1.08558415377e-05, generator loss: 11.7129144669
[32m[0227 17:09:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1137
[32m[0227 17:09:16 @tiGAN.py:203][0m step: 1098, discriminator: loss 6.78261276335e-05, generator loss: 11.6093177795
[32m[0227 17:09:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1201
[32m[0227 17:09:18 @tiGAN.py:203][0m step: 1099, discriminator: loss 1.11892150017e-05, generator loss: 11.5184745789
[32m[0227 17:09:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1265
[32m[0227 17:09:19 @tiGAN.py:203][0m step: 1100, discriminator: loss 1.30875159812e-05, generator loss: 11.567615509
[32m[0227 17:09:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1329
[32m[0227 17:09:20 @tiGAN.py:203][0m step: 1101, discriminator: loss 1.16038554552e-05, generator loss: 11.6095600128
[32m[0227 17:09:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1393
[32m[0227 17:09:22 @tiGAN.py:203][0m step: 1102, discriminator: loss 1.11386862045e-05, generator loss: 11.6170425415
[32m[0227 17:09:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1457
[32m[0227 17:09:23 @tiGAN.py:203][0m step: 1103, discriminator: loss 1.70605708263e-05, generator loss: 11.5235481262
[32m[0227 17:09:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1521
[32m[0227 17:09:25 @tiGAN.py:203][0m step: 1104, discriminator: loss 1.40306792673e-05, generator loss: 11.4957370758
[32m[0227 17:09:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1585
[32m[0227 17:09:26 @tiGAN.py:203][0m step: 1105, discriminator: loss 1.11162053145e-05, generator loss: 11.5396347046
[32m[0227 17:09:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1649
[32m[0227 17:09:27 @tiGAN.py:203][0m step: 1106, discriminator: loss 1.018124658e-05, generator loss: 11.6339578629
[32m[0227 17:09:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1713
[32m[0227 17:09:29 @tiGAN.py:203][0m step: 1107, discriminator: loss 9.92274181044e-06, generator loss: 11.7096042633
[32m[0227 17:09:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1777
[32m[0227 17:09:30 @tiGAN.py:203][0m step: 1108, discriminator: loss 9.96932612907e-06, generator loss: 11.7643871307
[32m[0227 17:09:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1841
[32m[0227 17:09:31 @tiGAN.py:203][0m step: 1109, discriminator: loss 7.31849377189e-06, generator loss: 11.9197406769
[32m[0227 17:09:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1905
[32m[0227 17:09:33 @tiGAN.py:203][0m step: 1110, discriminator: loss 9.20542152016e-06, generator loss: 11.8752250671
[32m[0227 17:09:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1969
[32m[0227 17:09:34 @tiGAN.py:203][0m step: 1111, discriminator: loss 1.01283158074e-05, generator loss: 11.69551754
[32m[0227 17:09:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2033
[32m[0227 17:09:35 @tiGAN.py:203][0m step: 1112, discriminator: loss 1.33449711939e-05, generator loss: 11.5983819962
[32m[0227 17:09:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2097
[32m[0227 17:09:37 @tiGAN.py:203][0m step: 1113, discriminator: loss 1.7421622033e-05, generator loss: 11.5400695801
[32m[0227 17:09:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2161
[32m[0227 17:09:38 @tiGAN.py:203][0m step: 1114, discriminator: loss 2.2009753593e-05, generator loss: 11.603808403
[32m[0227 17:09:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2225
[32m[0227 17:09:39 @tiGAN.py:203][0m step: 1115, discriminator: loss 1.40494903462e-05, generator loss: 11.746931076
[32m[0227 17:09:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2289
[32m[0227 17:09:41 @tiGAN.py:203][0m step: 1116, discriminator: loss 0.000184654360055, generator loss: 11.9161291122
[32m[0227 17:09:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2353
[32m[0227 17:09:42 @tiGAN.py:203][0m step: 1117, discriminator: loss 1.54338704306e-05, generator loss: 11.9775018692
[32m[0227 17:09:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2417
[32m[0227 17:09:43 @tiGAN.py:203][0m step: 1118, discriminator: loss 1.39192734423e-05, generator loss: 11.706120491
[32m[0227 17:09:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2481
[32m[0227 17:09:45 @tiGAN.py:203][0m step: 1119, discriminator: loss 9.36193373491e-06, generator loss: 11.7004699707
[32m[0227 17:09:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2545
[32m[0227 17:09:46 @tiGAN.py:203][0m step: 1120, discriminator: loss 1.93221021618e-05, generator loss: 11.7480611801
[32m[0227 17:09:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2609
[32m[0227 17:09:47 @tiGAN.py:203][0m step: 1121, discriminator: loss 1.08738468043e-05, generator loss: 11.745388031
[32m[0227 17:09:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2673
[32m[0227 17:09:49 @tiGAN.py:203][0m step: 1122, discriminator: loss 9.93230241875e-06, generator loss: 11.6981487274
[32m[0227 17:09:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2737
[32m[0227 17:09:50 @tiGAN.py:203][0m step: 1123, discriminator: loss 1.06644820335e-05, generator loss: 11.6845111847
[32m[0227 17:09:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2801
[32m[0227 17:09:51 @tiGAN.py:203][0m step: 1124, discriminator: loss 1.02681842691e-05, generator loss: 11.6463565826
[32m[0227 17:09:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2865
[32m[0227 17:09:53 @tiGAN.py:203][0m step: 1125, discriminator: loss 1.49117513502e-05, generator loss: 11.6241397858
[32m[0227 17:09:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2929
[32m[0227 17:09:54 @tiGAN.py:203][0m step: 1126, discriminator: loss 4.24286117777e-05, generator loss: 11.6887207031
[32m[0227 17:09:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2993
[32m[0227 17:09:55 @tiGAN.py:203][0m step: 1127, discriminator: loss 9.23532934394e-06, generator loss: 11.698474884
[32m[0227 17:09:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3057
[32m[0227 17:09:57 @tiGAN.py:203][0m step: 1128, discriminator: loss 9.84090820566e-06, generator loss: 11.6252250671
[32m[0227 17:09:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3121
[32m[0227 17:09:58 @tiGAN.py:203][0m step: 1129, discriminator: loss 1.00911274785e-05, generator loss: 11.7085342407
[32m[0227 17:09:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3185
[32m[0227 17:09:59 @tiGAN.py:203][0m step: 1130, discriminator: loss 9.22684375837e-06, generator loss: 11.6788482666
[32m[0227 17:10:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3249
[32m[0227 17:10:01 @tiGAN.py:203][0m step: 1131, discriminator: loss 1.08901585918e-05, generator loss: 11.7211141586
[32m[0227 17:10:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3313
[32m[0227 17:10:02 @tiGAN.py:203][0m step: 1132, discriminator: loss 8.91234230949e-06, generator loss: 11.7718601227
[32m[0227 17:10:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3377
