[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:38:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3604
[32m[0227 20:38:53 @tiGAN.py:186][0m step: 388, discriminator: loss 0.0304302368313, generator loss: 7.28497934341
[32m[0227 20:38:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3668
[32m[0227 20:38:55 @tiGAN.py:186][0m step: 389, discriminator: loss 0.0131348026916, generator loss: 7.16022920609
[32m[0227 20:38:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3732
[32m[0227 20:38:56 @tiGAN.py:186][0m step: 390, discriminator: loss 0.0361499078572, generator loss: 7.04041719437
[32m[0227 20:38:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3796
[32m[0227 20:38:58 @tiGAN.py:186][0m step: 391, discriminator: loss 0.062860198319, generator loss: 7.26833248138
[32m[0227 20:38:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3860
[32m[0227 20:39:00 @tiGAN.py:186][0m step: 392, discriminator: loss 0.0202804673463, generator loss: 7.41046333313
[32m[0227 20:39:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3924
[32m[0227 20:39:01 @tiGAN.py:186][0m step: 393, discriminator: loss 0.0174716003239, generator loss: 7.30373001099
[32m[0227 20:39:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3988
[32m[0227 20:39:03 @tiGAN.py:186][0m step: 394, discriminator: loss 0.00675305211917, generator loss: 7.3019657135
[32m[0227 20:39:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4052
[32m[0227 20:39:04 @tiGAN.py:186][0m step: 395, discriminator: loss 0.0192496106029, generator loss: 7.11295938492
[32m[0227 20:39:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4116
[32m[0227 20:39:06 @tiGAN.py:186][0m step: 396, discriminator: loss 0.0119428299367, generator loss: 7.01579475403
[32m[0227 20:39:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4180
[32m[0227 20:39:07 @tiGAN.py:186][0m step: 397, discriminator: loss 0.0134585844353, generator loss: 7.05593156815
[32m[0227 20:39:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4244
[32m[0227 20:39:09 @tiGAN.py:186][0m step: 398, discriminator: loss 0.00442301947623, generator loss: 7.0743598938
[32m[0227 20:39:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4308
[32m[0227 20:39:11 @tiGAN.py:186][0m step: 399, discriminator: loss 0.037130728364, generator loss: 7.17926120758
[32m[0227 20:39:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4372
[32m[0227 20:39:12 @tiGAN.py:186][0m step: 400, discriminator: loss 0.0107896896079, generator loss: 7.33946895599
[32m[0227 20:39:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4436
[32m[0227 20:39:14 @tiGAN.py:186][0m step: 401, discriminator: loss 0.0105893313885, generator loss: 7.6735496521
[32m[0227 20:39:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4500
[32m[0227 20:39:16 @tiGAN.py:186][0m step: 402, discriminator: loss 0.0277352314442, generator loss: 7.24808454514
[32m[0227 20:39:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4564
[32m[0227 20:39:17 @tiGAN.py:186][0m step: 403, discriminator: loss 0.0690528899431, generator loss: 6.27006864548
[32m[0227 20:39:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4628
[32m[0227 20:39:19 @tiGAN.py:186][0m step: 404, discriminator: loss 0.0302015952766, generator loss: 6.26113843918
[32m[0227 20:39:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4692
[32m[0227 20:39:21 @tiGAN.py:186][0m step: 405, discriminator: loss 0.00773205794394, generator loss: 6.48809194565
[32m[0227 20:39:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4756
[32m[0227 20:39:23 @tiGAN.py:186][0m step: 406, discriminator: loss 0.0214101113379, generator loss: 6.72320556641
[32m[0227 20:39:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4820
[32m[0227 20:39:25 @tiGAN.py:186][0m step: 407, discriminator: loss 0.0191925689578, generator loss: 7.24415779114
[32m[0227 20:39:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4884
[32m[0227 20:39:26 @tiGAN.py:186][0m step: 408, discriminator: loss 0.0103816650808, generator loss: 7.44540119171
[32m[0227 20:39:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4948
[32m[0227 20:39:28 @tiGAN.py:186][0m step: 409, discriminator: loss 0.0151804415509, generator loss: 7.24983692169
[32m[0227 20:39:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5012
[32m[0227 20:39:30 @tiGAN.py:186][0m step: 410, discriminator: loss 0.0253071300685, generator loss: 7.29751968384
[32m[0227 20:39:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5076
[32m[0227 20:39:31 @tiGAN.py:186][0m step: 411, discriminator: loss 0.0194049943238, generator loss: 7.18246126175
[32m[0227 20:39:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5140
[32m[0227 20:39:33 @tiGAN.py:186][0m step: 412, discriminator: loss 0.0318478420377, generator loss: 7.15380859375
[32m[0227 20:39:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5204
[32m[0227 20:39:35 @tiGAN.py:186][0m step: 413, discriminator: loss 0.0306046064943, generator loss: 7.12235498428
[32m[0227 20:39:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5268
[32m[0227 20:39:36 @tiGAN.py:186][0m step: 414, discriminator: loss 0.0205846577883, generator loss: 7.21961736679
[32m[0227 20:39:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 9
[32m[0227 20:39:38 @tiGAN.py:186][0m step: 415, discriminator: loss 0.00800067931414, generator loss: 7.3475227356
[32m[0227 20:39:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 73
[32m[0227 20:39:39 @tiGAN.py:186][0m step: 416, discriminator: loss 0.00916520599276, generator loss: 7.02908325195
[32m[0227 20:39:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 137
[32m[0227 20:39:41 @tiGAN.py:186][0m step: 417, discriminator: loss 0.0987308174372, generator loss: 7.59893083572
[32m[0227 20:39:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 201
[32m[0227 20:39:43 @tiGAN.py:186][0m step: 418, discriminator: loss 0.0212009865791, generator loss: 7.7417178154
[32m[0227 20:39:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 265
[32m[0227 20:39:44 @tiGAN.py:186][0m step: 419, discriminator: loss 0.0820534974337, generator loss: 6.89304733276
[32m[0227 20:39:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 329
[32m[0227 20:39:46 @tiGAN.py:186][0m step: 420, discriminator: loss 0.00472142919898, generator loss: 6.85850334167
[32m[0227 20:39:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 393
[32m[0227 20:39:47 @tiGAN.py:186][0m step: 421, discriminator: loss 0.0156068652868, generator loss: 6.41901683807
[32m[0227 20:39:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 457
[32m[0227 20:39:49 @tiGAN.py:186][0m step: 422, discriminator: loss 0.00971849169582, generator loss: 6.65987634659
[32m[0227 20:39:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 521
[32m[0227 20:39:51 @tiGAN.py:186][0m step: 423, discriminator: loss 0.00891126040369, generator loss: 6.5791888237
[32m[0227 20:39:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 585
[32m[0227 20:39:52 @tiGAN.py:186][0m step: 424, discriminator: loss 0.0131902014837, generator loss: 6.7353143692
[32m[0227 20:39:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 649
[32m[0227 20:39:54 @tiGAN.py:186][0m step: 425, discriminator: loss 0.0108654359356, generator loss: 7.06389713287
[32m[0227 20:39:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 713
[32m[0227 20:39:55 @tiGAN.py:186][0m step: 426, discriminator: loss 0.0268673822284, generator loss: 7.00408172607
[32m[0227 20:39:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 777
[32m[0227 20:39:57 @tiGAN.py:186][0m step: 427, discriminator: loss 0.0102492850274, generator loss: 7.45849227905
[32m[0227 20:39:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 841
[32m[0227 20:39:59 @tiGAN.py:186][0m step: 428, discriminator: loss 0.00631452631205, generator loss: 7.57663106918
[32m[0227 20:40:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 905
[32m[0227 20:40:00 @tiGAN.py:186][0m step: 429, discriminator: loss 0.0153281530365, generator loss: 7.42160558701
[32m[0227 20:40:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 969
[32m[0227 20:40:02 @tiGAN.py:186][0m step: 430, discriminator: loss 0.0401283949614, generator loss: 7.37652683258
[32m[0227 20:40:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1033
[32m[0227 20:40:03 @tiGAN.py:186][0m step: 431, discriminator: loss 0.011418543756, generator loss: 7.21348142624
[32m[0227 20:40:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1097
[32m[0227 20:40:05 @tiGAN.py:186][0m step: 432, discriminator: loss 0.00946103036404, generator loss: 7.08327436447
[32m[0227 20:40:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1161
[32m[0227 20:40:07 @tiGAN.py:186][0m step: 433, discriminator: loss 0.0180139020085, generator loss: 6.99452590942
[32m[0227 20:40:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1225
[32m[0227 20:40:09 @tiGAN.py:186][0m step: 434, discriminator: loss 0.0242170356214, generator loss: 7.42100811005
[32m[0227 20:40:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1289
[32m[0227 20:40:10 @tiGAN.py:186][0m step: 435, discriminator: loss 0.0793870091438, generator loss: 6.90035533905
[32m[0227 20:40:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1353
[32m[0227 20:40:12 @tiGAN.py:186][0m step: 436, discriminator: loss 0.0622429922223, generator loss: 7.13646841049
[32m[0227 20:40:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1417
[32m[0227 20:40:14 @tiGAN.py:186][0m step: 437, discriminator: loss 0.00903029274195, generator loss: 7.29300403595
[32m[0227 20:40:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1481
[32m[0227 20:40:15 @tiGAN.py:186][0m step: 438, discriminator: loss 0.0370274633169, generator loss: 7.46192264557
[32m[0227 20:40:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1545
[32m[0227 20:40:17 @tiGAN.py:186][0m step: 439, discriminator: loss 0.00821764208376, generator loss: 7.21602725983
[32m[0227 20:40:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1609
[32m[0227 20:40:18 @tiGAN.py:186][0m step: 440, discriminator: loss 0.00795343983918, generator loss: 7.5199174881
[32m[0227 20:40:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1673
[32m[0227 20:40:20 @tiGAN.py:186][0m step: 441, discriminator: loss 0.00946757756174, generator loss: 7.43633365631
[32m[0227 20:40:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1737
[32m[0227 20:40:22 @tiGAN.py:186][0m step: 442, discriminator: loss 0.0160825178027, generator loss: 7.19020748138
[32m[0227 20:40:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1801
[32m[0227 20:40:23 @tiGAN.py:186][0m step: 443, discriminator: loss 0.0100378571078, generator loss: 7.1639175415
[32m[0227 20:40:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1865
[32m[0227 20:40:25 @tiGAN.py:186][0m step: 444, discriminator: loss 0.028805360198, generator loss: 6.71438407898
[32m[0227 20:40:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1929
[32m[0227 20:40:27 @tiGAN.py:186][0m step: 445, discriminator: loss 0.0104720368981, generator loss: 6.72517871857
[32m[0227 20:40:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1993
[32m[0227 20:40:28 @tiGAN.py:186][0m step: 446, discriminator: loss 0.0223204158247, generator loss: 6.94030380249
[32m[0227 20:40:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2057
[32m[0227 20:40:30 @tiGAN.py:186][0m step: 447, discriminator: loss 0.0207422710955, generator loss: 6.83011293411
[32m[0227 20:40:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2121
[32m[0227 20:40:32 @tiGAN.py:186][0m step: 448, discriminator: loss 0.0222727879882, generator loss: 7.26865673065
[32m[0227 20:40:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2185
[32m[0227 20:40:33 @tiGAN.py:186][0m step: 449, discriminator: loss 0.0166035220027, generator loss: 7.41834688187
[32m[0227 20:40:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2249
[32m[0227 20:40:35 @tiGAN.py:186][0m step: 450, discriminator: loss 0.0155295487493, generator loss: 7.55927562714
[32m[0227 20:40:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2313
[32m[0227 20:40:37 @tiGAN.py:186][0m step: 451, discriminator: loss 0.00698102591559, generator loss: 7.60882663727
[32m[0227 20:40:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2377
[32m[0227 20:40:38 @tiGAN.py:186][0m step: 452, discriminator: loss 0.00695843622088, generator loss: 7.70159292221
[32m[0227 20:40:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2441
[32m[0227 20:40:40 @tiGAN.py:186][0m step: 453, discriminator: loss 0.00692245038226, generator loss: 8.05690574646
[32m[0227 20:40:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2505
[32m[0227 20:40:42 @tiGAN.py:186][0m step: 454, discriminator: loss 0.0647065266967, generator loss: 7.86190891266
[32m[0227 20:40:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2569
[32m[0227 20:40:43 @tiGAN.py:186][0m step: 455, discriminator: loss 0.0133673409, generator loss: 7.91541957855
[32m[0227 20:40:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2633
[32m[0227 20:40:45 @tiGAN.py:186][0m step: 456, discriminator: loss 0.0202570389956, generator loss: 7.67564153671
[32m[0227 20:40:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2697
[32m[0227 20:40:46 @tiGAN.py:186][0m step: 457, discriminator: loss 0.094188682735, generator loss: 6.7860956192
[32m[0227 20:40:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2761
[32m[0227 20:40:48 @tiGAN.py:186][0m step: 458, discriminator: loss 0.0627333372831, generator loss: 6.80431699753
[32m[0227 20:40:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2825
[32m[0227 20:40:50 @tiGAN.py:186][0m step: 459, discriminator: loss 0.016160344705, generator loss: 7.12930679321
[32m[0227 20:40:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2889
[32m[0227 20:40:52 @tiGAN.py:186][0m step: 460, discriminator: loss 0.017083318904, generator loss: 7.24211597443
[32m[0227 20:40:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2953
[32m[0227 20:40:53 @tiGAN.py:186][0m step: 461, discriminator: loss 0.0441294908524, generator loss: 6.93435049057
[32m[0227 20:40:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3017
[32m[0227 20:40:55 @tiGAN.py:186][0m step: 462, discriminator: loss 0.015675637871, generator loss: 6.95235490799
[32m[0227 20:40:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3081
[32m[0227 20:40:57 @tiGAN.py:186][0m step: 463, discriminator: loss 0.0313919335604, generator loss: 6.97897815704
[32m[0227 20:40:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3145
[32m[0227 20:40:59 @tiGAN.py:186][0m step: 464, discriminator: loss 0.0947070866823, generator loss: 6.34702205658
[32m[0227 20:41:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3209
[32m[0227 20:41:01 @tiGAN.py:186][0m step: 465, discriminator: loss 0.0240092016757, generator loss: 6.18101406097
[32m[0227 20:41:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3273
[32m[0227 20:41:02 @tiGAN.py:186][0m step: 466, discriminator: loss 0.271236389875, generator loss: 8.48996353149
[32m[0227 20:41:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3337
[32m[0227 20:41:04 @tiGAN.py:186][0m step: 467, discriminator: loss 0.0390445291996, generator loss: 9.26327419281
[32m[0227 20:41:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3401
[32m[0227 20:41:06 @tiGAN.py:186][0m step: 468, discriminator: loss 0.242782741785, generator loss: 7.42161560059
[32m[0227 20:41:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3465
[32m[0227 20:41:07 @tiGAN.py:186][0m step: 469, discriminator: loss 0.0244632177055, generator loss: 6.55009174347
[32m[0227 20:41:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3529
[32m[0227 20:41:09 @tiGAN.py:186][0m step: 470, discriminator: loss 0.0727371424437, generator loss: 6.57220554352
[32m[0227 20:41:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3593
[32m[0227 20:41:11 @tiGAN.py:186][0m step: 471, discriminator: loss 0.0330779962242, generator loss: 7.62605571747
[32m[0227 20:41:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3657
[32m[0227 20:41:13 @tiGAN.py:186][0m step: 472, discriminator: loss 0.00858349632472, generator loss: 7.87732028961
[32m[0227 20:41:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3721
[32m[0227 20:41:14 @tiGAN.py:186][0m step: 473, discriminator: loss 0.00527150323614, generator loss: 7.7879281044
[32m[0227 20:41:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3785
[32m[0227 20:41:16 @tiGAN.py:186][0m step: 474, discriminator: loss 0.0104267057031, generator loss: 8.02936172485
[32m[0227 20:41:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3849
[32m[0227 20:41:17 @tiGAN.py:186][0m step: 475, discriminator: loss 0.0201065763831, generator loss: 7.9293794632
[32m[0227 20:41:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3913
[32m[0227 20:41:19 @tiGAN.py:186][0m step: 476, discriminator: loss 0.094161182642, generator loss: 8.42810249329
[32m[0227 20:41:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3977
[32m[0227 20:41:21 @tiGAN.py:186][0m step: 477, discriminator: loss 0.0096495077014, generator loss: 8.5669593811
[32m[0227 20:41:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4041
[32m[0227 20:41:23 @tiGAN.py:186][0m step: 478, discriminator: loss 0.0297514554113, generator loss: 8.44661998749
[32m[0227 20:41:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4105
[32m[0227 20:41:24 @tiGAN.py:186][0m step: 479, discriminator: loss 0.0739461556077, generator loss: 7.64848995209
[32m[0227 20:41:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4169
[32m[0227 20:41:26 @tiGAN.py:186][0m step: 480, discriminator: loss 0.0112376930192, generator loss: 7.13401603699
[32m[0227 20:41:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4233
[32m[0227 20:41:28 @tiGAN.py:186][0m step: 481, discriminator: loss 0.0140951266512, generator loss: 6.90489387512
[32m[0227 20:41:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4297
[32m[0227 20:41:30 @tiGAN.py:186][0m step: 482, discriminator: loss 0.0120188277215, generator loss: 6.91409015656
