[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:24:41 @DCGAN.py:172][0m step: 2356, discriminator: loss 0.223101854324, generator loss: 5.78411388397
[32m[0227 21:24:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1620
[32m[0227 21:24:42 @DCGAN.py:172][0m step: 2357, discriminator: loss 0.0817989110947, generator loss: 4.35293006897
[32m[0227 21:24:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1684
[32m[0227 21:24:44 @DCGAN.py:172][0m step: 2358, discriminator: loss 0.108125880361, generator loss: 3.30913424492
[32m[0227 21:24:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1748
[32m[0227 21:24:46 @DCGAN.py:172][0m step: 2359, discriminator: loss 0.176823601127, generator loss: 4.79768562317
[32m[0227 21:24:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1812
[32m[0227 21:24:47 @DCGAN.py:172][0m step: 2360, discriminator: loss 0.0926599726081, generator loss: 3.51018929482
[32m[0227 21:24:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1876
[32m[0227 21:24:49 @DCGAN.py:172][0m step: 2361, discriminator: loss 0.230206266046, generator loss: 5.13051700592
[32m[0227 21:24:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1940
[32m[0227 21:24:51 @DCGAN.py:172][0m step: 2362, discriminator: loss 0.104121893644, generator loss: 4.8640704155
[32m[0227 21:24:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2004
[32m[0227 21:24:52 @DCGAN.py:172][0m step: 2363, discriminator: loss 0.0874349921942, generator loss: 3.65579795837
[32m[0227 21:24:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2068
[32m[0227 21:24:54 @DCGAN.py:172][0m step: 2364, discriminator: loss 0.0907711535692, generator loss: 4.59129524231
[32m[0227 21:24:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2132
[32m[0227 21:24:55 @DCGAN.py:172][0m step: 2365, discriminator: loss 0.159318462014, generator loss: 4.78783988953
[32m[0227 21:24:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2196
[32m[0227 21:24:57 @DCGAN.py:172][0m step: 2366, discriminator: loss 0.115844644606, generator loss: 3.07707643509
[32m[0227 21:24:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2260
[32m[0227 21:24:59 @DCGAN.py:172][0m step: 2367, discriminator: loss 0.59856069088, generator loss: 6.37080717087
[32m[0227 21:25:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2324
[32m[0227 21:25:00 @DCGAN.py:172][0m step: 2368, discriminator: loss 0.24088460207, generator loss: 2.06717824936
[32m[0227 21:25:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2388
[32m[0227 21:25:02 @DCGAN.py:172][0m step: 2369, discriminator: loss 0.439982354641, generator loss: 7.14263725281
[32m[0227 21:25:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2452
[32m[0227 21:25:03 @DCGAN.py:172][0m step: 2370, discriminator: loss 0.107296921313, generator loss: 3.1387348175
[32m[0227 21:25:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2516
[32m[0227 21:25:05 @DCGAN.py:172][0m step: 2371, discriminator: loss 0.290563166142, generator loss: 6.23683547974
[32m[0227 21:25:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2580
[32m[0227 21:25:07 @DCGAN.py:172][0m step: 2372, discriminator: loss 0.105789855123, generator loss: 4.88698244095
[32m[0227 21:25:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2644
[32m[0227 21:25:08 @DCGAN.py:172][0m step: 2373, discriminator: loss 0.136044114828, generator loss: 3.26127147675
[32m[0227 21:25:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2708
[32m[0227 21:25:10 @DCGAN.py:172][0m step: 2374, discriminator: loss 0.67824447155, generator loss: 6.37615442276
[32m[0227 21:25:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2772
[32m[0227 21:25:12 @DCGAN.py:172][0m step: 2375, discriminator: loss 0.232295364141, generator loss: 1.99684977531
[32m[0227 21:25:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2836
[32m[0227 21:25:13 @DCGAN.py:172][0m step: 2376, discriminator: loss 0.388088703156, generator loss: 5.85239219666
[32m[0227 21:25:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2900
[32m[0227 21:25:15 @DCGAN.py:172][0m step: 2377, discriminator: loss 0.174080073833, generator loss: 2.74972105026
[32m[0227 21:25:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2964
[32m[0227 21:25:16 @DCGAN.py:172][0m step: 2378, discriminator: loss 0.274284720421, generator loss: 5.15870666504
[32m[0227 21:25:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3028
[32m[0227 21:25:18 @DCGAN.py:172][0m step: 2379, discriminator: loss 0.126840218902, generator loss: 3.0561208725
[32m[0227 21:25:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3092
[32m[0227 21:25:20 @DCGAN.py:172][0m step: 2380, discriminator: loss 0.731122851372, generator loss: 6.35486888885
[32m[0227 21:25:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3156
[32m[0227 21:25:21 @DCGAN.py:172][0m step: 2381, discriminator: loss 0.338983923197, generator loss: 1.83275818825
[32m[0227 21:25:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3220
[32m[0227 21:25:23 @DCGAN.py:172][0m step: 2382, discriminator: loss 0.593995451927, generator loss: 6.76504850388
[32m[0227 21:25:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3284
[32m[0227 21:25:24 @DCGAN.py:172][0m step: 2383, discriminator: loss 0.128762930632, generator loss: 2.7708003521
[32m[0227 21:25:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3348
[32m[0227 21:25:26 @DCGAN.py:172][0m step: 2384, discriminator: loss 0.306444555521, generator loss: 5.1916642189
[32m[0227 21:25:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3412
[32m[0227 21:25:28 @DCGAN.py:172][0m step: 2385, discriminator: loss 0.111784234643, generator loss: 3.30126309395
[32m[0227 21:25:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3476
[32m[0227 21:25:29 @DCGAN.py:172][0m step: 2386, discriminator: loss 0.205939665437, generator loss: 4.25077867508
[32m[0227 21:25:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3540
[32m[0227 21:25:31 @DCGAN.py:172][0m step: 2387, discriminator: loss 0.194900080562, generator loss: 4.43639039993
[32m[0227 21:25:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3604
[32m[0227 21:25:32 @DCGAN.py:172][0m step: 2388, discriminator: loss 0.136812418699, generator loss: 3.63027858734
[32m[0227 21:25:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3668
[32m[0227 21:25:34 @DCGAN.py:172][0m step: 2389, discriminator: loss 0.172373771667, generator loss: 3.33415317535
[32m[0227 21:25:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3732
[32m[0227 21:25:36 @DCGAN.py:172][0m step: 2390, discriminator: loss 0.349267095327, generator loss: 4.83773040771
[32m[0227 21:25:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3796
[32m[0227 21:25:37 @DCGAN.py:172][0m step: 2391, discriminator: loss 0.118082821369, generator loss: 2.93268299103
[32m[0227 21:25:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3860
[32m[0227 21:25:39 @DCGAN.py:172][0m step: 2392, discriminator: loss 0.173533111811, generator loss: 4.42729282379
[32m[0227 21:25:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3924
[32m[0227 21:25:41 @DCGAN.py:172][0m step: 2393, discriminator: loss 0.154988497496, generator loss: 3.19286251068
[32m[0227 21:25:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3988
[32m[0227 21:25:42 @DCGAN.py:172][0m step: 2394, discriminator: loss 0.327004164457, generator loss: 5.314889431
[32m[0227 21:25:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4052
[32m[0227 21:25:44 @DCGAN.py:172][0m step: 2395, discriminator: loss 0.141669154167, generator loss: 2.74081850052
[32m[0227 21:25:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4116
[32m[0227 21:25:45 @DCGAN.py:172][0m step: 2396, discriminator: loss 0.262795299292, generator loss: 5.3801984787
[32m[0227 21:25:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4180
[32m[0227 21:25:47 @DCGAN.py:172][0m step: 2397, discriminator: loss 0.120350196958, generator loss: 4.42837238312
[32m[0227 21:25:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4244
[32m[0227 21:25:48 @DCGAN.py:172][0m step: 2398, discriminator: loss 0.107351094484, generator loss: 3.69110655785
[32m[0227 21:25:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4308
[32m[0227 21:25:50 @DCGAN.py:172][0m step: 2399, discriminator: loss 0.237322673202, generator loss: 4.5645160675
[32m[0227 21:25:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4372
[32m[0227 21:25:52 @DCGAN.py:172][0m step: 2400, discriminator: loss 0.437670737505, generator loss: 1.39672017097
[32m[0227 21:25:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4436
[32m[0227 21:25:53 @DCGAN.py:172][0m step: 2401, discriminator: loss 1.94790196419, generator loss: 10.0311479568
[32m[0227 21:25:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4500
[32m[0227 21:25:55 @DCGAN.py:172][0m step: 2402, discriminator: loss 0.182092532516, generator loss: 2.78984355927
[32m[0227 21:25:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4564
[32m[0227 21:25:57 @DCGAN.py:172][0m step: 2403, discriminator: loss 0.119496002793, generator loss: 4.74419975281
[32m[0227 21:25:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4628
[32m[0227 21:25:58 @DCGAN.py:172][0m step: 2404, discriminator: loss 0.154601991177, generator loss: 5.7006072998
[32m[0227 21:26:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4692
[32m[0227 21:26:00 @DCGAN.py:172][0m step: 2405, discriminator: loss 0.140236884356, generator loss: 3.82171416283
[32m[0227 21:26:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4756
[32m[0227 21:26:02 @DCGAN.py:172][0m step: 2406, discriminator: loss 0.145264998078, generator loss: 3.38607573509
[32m[0227 21:26:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4820
[32m[0227 21:26:03 @DCGAN.py:172][0m step: 2407, discriminator: loss 0.707234859467, generator loss: 7.17117071152
[32m[0227 21:26:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4884
[32m[0227 21:26:05 @DCGAN.py:172][0m step: 2408, discriminator: loss 0.986276388168, generator loss: 0.844716072083
[32m[0227 21:26:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4948
[32m[0227 21:26:06 @DCGAN.py:172][0m step: 2409, discriminator: loss 2.03775668144, generator loss: 9.32382678986
[32m[0227 21:26:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5012
[32m[0227 21:26:08 @DCGAN.py:172][0m step: 2410, discriminator: loss 0.848596155643, generator loss: 1.20817756653
[32m[0227 21:26:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5076
[32m[0227 21:26:10 @DCGAN.py:172][0m step: 2411, discriminator: loss 1.90465223789, generator loss: 9.62778282166
[32m[0227 21:26:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5140
[32m[0227 21:26:11 @DCGAN.py:172][0m step: 2412, discriminator: loss 0.228492543101, generator loss: 2.93629360199
[32m[0227 21:26:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5204
[32m[0227 21:26:13 @DCGAN.py:172][0m step: 2413, discriminator: loss 0.0777279138565, generator loss: 4.09356784821
[32m[0227 21:26:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5268
[32m[0227 21:26:14 @DCGAN.py:172][0m step: 2414, discriminator: loss 0.476603865623, generator loss: 7.32431221008
[32m[0227 21:26:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 9
[32m[0227 21:26:16 @DCGAN.py:172][0m step: 2415, discriminator: loss 0.216936245561, generator loss: 2.555352211
[32m[0227 21:26:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 73
[32m[0227 21:26:18 @DCGAN.py:172][0m step: 2416, discriminator: loss 0.629416048527, generator loss: 5.93362045288
[32m[0227 21:26:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 137
[32m[0227 21:26:19 @DCGAN.py:172][0m step: 2417, discriminator: loss 0.121814146638, generator loss: 3.73428487778
[32m[0227 21:26:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 201
[32m[0227 21:26:21 @DCGAN.py:172][0m step: 2418, discriminator: loss 0.185746863484, generator loss: 3.79533910751
[32m[0227 21:26:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 265
[32m[0227 21:26:22 @DCGAN.py:172][0m step: 2419, discriminator: loss 0.182705044746, generator loss: 3.61604952812
[32m[0227 21:26:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 329
[32m[0227 21:26:24 @DCGAN.py:172][0m step: 2420, discriminator: loss 0.244747713208, generator loss: 4.69518947601
[32m[0227 21:26:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 393
[32m[0227 21:26:26 @DCGAN.py:172][0m step: 2421, discriminator: loss 0.151355087757, generator loss: 2.82426905632
[32m[0227 21:26:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 457
[32m[0227 21:26:27 @DCGAN.py:172][0m step: 2422, discriminator: loss 0.310101866722, generator loss: 4.59799957275
[32m[0227 21:26:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 521
[32m[0227 21:26:29 @DCGAN.py:172][0m step: 2423, discriminator: loss 0.137259334326, generator loss: 3.24007606506
[32m[0227 21:26:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 585
[32m[0227 21:26:30 @DCGAN.py:172][0m step: 2424, discriminator: loss 0.229205325246, generator loss: 4.55955505371
[32m[0227 21:26:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 649
[32m[0227 21:26:32 @DCGAN.py:172][0m step: 2425, discriminator: loss 0.12613633275, generator loss: 3.67706489563
[32m[0227 21:26:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 713
[32m[0227 21:26:34 @DCGAN.py:172][0m step: 2426, discriminator: loss 0.290223568678, generator loss: 4.92067146301
[32m[0227 21:26:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 777
[32m[0227 21:26:35 @DCGAN.py:172][0m step: 2427, discriminator: loss 0.13339471817, generator loss: 3.51715040207
[32m[0227 21:26:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 841
[32m[0227 21:26:37 @DCGAN.py:172][0m step: 2428, discriminator: loss 0.197780996561, generator loss: 3.46281552315
[32m[0227 21:26:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 905
[32m[0227 21:26:38 @DCGAN.py:172][0m step: 2429, discriminator: loss 0.335537016392, generator loss: 4.92860031128
[32m[0227 21:26:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 969
[32m[0227 21:26:40 @DCGAN.py:172][0m step: 2430, discriminator: loss 0.147640064359, generator loss: 2.92440652847
[32m[0227 21:26:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1033
[32m[0227 21:26:42 @DCGAN.py:172][0m step: 2431, discriminator: loss 0.491235047579, generator loss: 5.54180431366
[32m[0227 21:26:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1097
[32m[0227 21:26:43 @DCGAN.py:172][0m step: 2432, discriminator: loss 0.135951757431, generator loss: 2.73108839989
[32m[0227 21:26:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1161
[32m[0227 21:26:45 @DCGAN.py:172][0m step: 2433, discriminator: loss 0.37037089467, generator loss: 5.89266014099
[32m[0227 21:26:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1225
[32m[0227 21:26:46 @DCGAN.py:172][0m step: 2434, discriminator: loss 0.129544258118, generator loss: 3.22298622131
[32m[0227 21:26:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1289
[32m[0227 21:26:48 @DCGAN.py:172][0m step: 2435, discriminator: loss 0.121751926839, generator loss: 3.86602830887
[32m[0227 21:26:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1353
[32m[0227 21:26:50 @DCGAN.py:172][0m step: 2436, discriminator: loss 0.417674571276, generator loss: 5.2948641777
[32m[0227 21:26:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1417
[32m[0227 21:26:51 @DCGAN.py:172][0m step: 2437, discriminator: loss 0.109085507691, generator loss: 3.7934896946
[32m[0227 21:26:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1481
[32m[0227 21:26:53 @DCGAN.py:172][0m step: 2438, discriminator: loss 0.147317931056, generator loss: 2.9359164238
[32m[0227 21:26:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1545
[32m[0227 21:26:55 @DCGAN.py:172][0m step: 2439, discriminator: loss 0.498642593622, generator loss: 6.10357284546
[32m[0227 21:26:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1609
[32m[0227 21:26:56 @DCGAN.py:172][0m step: 2440, discriminator: loss 0.281089037657, generator loss: 1.8626666069
[32m[0227 21:26:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1673
[32m[0227 21:26:58 @DCGAN.py:172][0m step: 2441, discriminator: loss 0.127071335912, generator loss: 5.4781332016
[32m[0227 21:26:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1737
[32m[0227 21:27:00 @DCGAN.py:172][0m step: 2442, discriminator: loss 0.157253757119, generator loss: 5.10382080078
[32m[0227 21:27:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1801
[32m[0227 21:27:01 @DCGAN.py:172][0m step: 2443, discriminator: loss 0.0865276306868, generator loss: 4.14531707764
[32m[0227 21:27:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1865
[32m[0227 21:27:03 @DCGAN.py:172][0m step: 2444, discriminator: loss 0.164454102516, generator loss: 4.20421886444
[32m[0227 21:27:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1929
[32m[0227 21:27:04 @DCGAN.py:172][0m step: 2445, discriminator: loss 0.14048871398, generator loss: 3.72586488724
[32m[0227 21:27:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1993
[32m[0227 21:27:06 @DCGAN.py:172][0m step: 2446, discriminator: loss 0.172853857279, generator loss: 4.31071662903
[32m[0227 21:27:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2057
[32m[0227 21:27:08 @DCGAN.py:172][0m step: 2447, discriminator: loss 0.196317762136, generator loss: 4.93741989136
[32m[0227 21:27:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2121
[32m[0227 21:27:09 @DCGAN.py:172][0m step: 2448, discriminator: loss 0.131538584828, generator loss: 2.81869077682
[32m[0227 21:27:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2185
[32m[0227 21:27:11 @DCGAN.py:172][0m step: 2449, discriminator: loss 0.509486198425, generator loss: 6.72093629837
[32m[0227 21:27:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2249
[32m[0227 21:27:13 @DCGAN.py:172][0m step: 2450, discriminator: loss 0.0793861299753, generator loss: 4.06331586838
[32m[0227 21:27:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2313
[32m[0227 21:27:14 @DCGAN.py:172][0m step: 2451, discriminator: loss 0.0776512250304, generator loss: 3.64479875565
[32m[0227 21:27:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2377
[32m[0227 21:27:16 @DCGAN.py:172][0m step: 2452, discriminator: loss 0.446062326431, generator loss: 6.22036838531
